wine_id,fixed acidity,volatile acidity,citric acid,residual sugar
217648,7.0,0.45,0.34,2.7
989423,7.7,0.56,0.2,2.0
870508,7.7,0.965,0.1,2.1
619490,7.7,0.965,0.1,2.1
780642,8.2,0.59,0.0,2.5
756556,9.0,0.46,0.23,2.8
362189,9.0,0.69,0.0,2.4
406590,8.3,0.76,0.29,4.2
423877,9.2,0.53,0.24,2.6
509257,6.5,0.615,0.0,1.9
898666,11.6,0.41,0.58,2.8
386690,11.1,0.39,0.54,2.7
395312,7.3,0.51,0.18,2.1
102389,8.2,0.34,0.38,2.5
456738,8.6,0.33,0.4,2.6
447432,7.2,0.5,0.18,2.1
760345,7.3,0.51,0.18,2.1
934116,8.3,0.65,0.1,2.9
270150,8.3,0.65,0.1,2.9
997222,7.6,0.54,0.13,2.5
288749,8.3,0.65,0.1,2.9
942862,7.8,0.48,0.68,1.7
771691,7.8,0.91,0.07,1.9
730009,6.3,0.98,0.01,2.0
195164,8.1,0.87,0.0,2.2
254814,8.1,0.87,0.0,2.2
963488,8.8,0.42,0.21,2.5
618217,9.0,0.58,0.25,2.8
692381,9.3,0.655,0.26,2.0
606865,8.8,0.7,0.0,1.7
262849,9.3,0.655,0.26,2.0
950180,9.1,0.68,0.11,2.8
860698,9.2,0.67,0.1,3.0
525524,8.8,0.59,0.18,2.9
686327,7.5,0.6,0.32,2.7
164347,7.1,0.59,0.02,2.3
174233,7.9,0.72,0.01,1.9
523500,7.1,0.59,0.02,2.3
132564,9.4,0.685,0.26,2.4
209851,9.5,0.57,0.27,2.3
976657,7.9,0.4,0.29,1.8
389177,7.9,0.4,0.3,1.8
540259,7.2,1.0,0.0,3.0
201434,6.9,0.765,0.18,2.4
436242,6.9,0.635,0.17,2.4
534557,8.3,0.43,0.3,3.4
107496,7.1,0.52,0.03,2.6
583398,7.0,0.57,0.0,2.0
823194,6.5,0.46,0.14,2.4
806167,9.0,0.82,0.05,2.4
566645,6.5,0.46,0.14,2.4
864020,7.1,0.59,0.01,2.5
288116,9.9,0.35,0.41,2.3
880799,9.9,0.35,0.41,2.3
341774,10.0,0.56,0.24,2.2
820472,10.0,0.56,0.24,2.2
588462,8.6,0.63,0.17,2.9
631652,7.4,0.37,0.43,2.6
322729,8.8,0.64,0.17,2.9
717691,7.1,0.61,0.02,2.5
320152,7.7,0.6,0.0,2.6
220119,10.1,0.27,0.54,2.3
330557,10.8,0.89,0.3,2.6
721363,8.7,0.46,0.31,2.5
179586,9.3,0.37,0.44,1.6
118840,9.4,0.5,0.34,3.6
106763,9.4,0.5,0.34,3.6
644938,7.2,0.61,0.08,4.0
667973,8.6,0.55,0.09,3.3
478328,5.1,0.585,0.0,1.7
311292,7.7,0.56,0.08,2.5
217134,8.4,0.52,0.22,2.7
842792,8.2,0.28,0.4,2.4
369546,8.4,0.25,0.39,2.0
810490,8.2,0.28,0.4,2.4
844449,7.4,0.53,0.12,1.9
465281,7.6,0.48,0.31,2.8
802471,7.3,0.49,0.1,2.6
653819,12.9,0.5,0.55,2.8
135531,10.8,0.45,0.33,2.5
556864,6.9,0.39,0.24,2.1
315281,12.6,0.41,0.54,2.8
711817,10.8,0.45,0.33,2.5
132847,9.8,0.51,0.19,3.2
784454,10.8,0.29,0.42,1.6
150000,7.1,0.715,0.0,2.35
237622,9.1,0.66,0.15,3.2
833437,7.0,0.685,0.0,1.9
247999,4.9,0.42,0.0,2.1
107456,6.7,0.54,0.13,2.0
359128,6.7,0.54,0.13,2.0
981142,7.1,0.48,0.28,2.8
957092,7.1,0.46,0.14,2.8
583176,7.5,0.27,0.34,2.3
283009,7.1,0.46,0.14,2.8
258890,7.8,0.57,0.09,2.3
190664,5.9,0.61,0.08,2.1
907910,7.5,0.685,0.07,2.5
183543,5.9,0.61,0.08,2.1
855877,10.4,0.44,0.42,1.5
340755,11.6,0.47,0.44,1.6
849298,8.8,0.685,0.26,1.6
159443,7.6,0.665,0.1,1.5
749494,6.7,0.28,0.28,2.4
637241,6.7,0.28,0.28,2.4
683755,10.1,0.31,0.35,1.6
870014,6.0,0.5,0.04,2.2
559034,11.1,0.42,0.47,2.65
520315,6.6,0.66,0.0,3.0
794933,10.6,0.5,0.45,2.6
647564,7.1,0.685,0.35,2.0
908708,9.9,0.25,0.46,1.7
206942,6.4,0.64,0.21,1.8
806608,6.4,0.64,0.21,1.8
429635,7.4,0.68,0.16,1.8
762874,6.4,0.64,0.21,1.8
923302,6.4,0.63,0.21,1.6
156463,9.3,0.43,0.44,1.9
442072,9.3,0.43,0.44,1.9
847671,8.0,0.42,0.32,2.5
450974,9.3,0.36,0.39,1.5
210839,9.3,0.36,0.39,1.5
721125,7.6,0.735,0.02,2.5
573099,9.3,0.36,0.39,1.5
654187,8.2,0.26,0.34,2.5
992544,11.7,0.28,0.47,1.7
171939,6.8,0.56,0.22,1.8
668218,7.2,0.62,0.06,2.7
495376,5.8,1.01,0.66,2.0
753346,7.5,0.42,0.32,2.7
750864,7.2,0.62,0.06,2.5
638170,7.2,0.62,0.06,2.7
499983,7.2,0.635,0.07,2.6
867935,6.8,0.49,0.22,2.3
503225,6.9,0.51,0.23,2.0
945221,6.8,0.56,0.22,1.8
333246,7.6,0.63,0.03,2.0
729255,7.7,0.715,0.01,2.1
719210,6.9,0.56,0.03,1.5
988558,7.3,0.35,0.24,2.0
174441,9.1,0.21,0.37,1.6
889595,10.4,0.38,0.46,2.1
414365,8.8,0.31,0.4,2.8
513700,7.1,0.47,0.0,2.2
789381,7.7,0.715,0.01,2.1
873837,8.8,0.61,0.19,4.0
979732,7.2,0.6,0.04,2.5
440907,9.2,0.56,0.18,1.6
965035,7.6,0.715,0.0,2.1
384255,8.4,0.31,0.29,3.1
646404,7.2,0.6,0.04,2.5
493572,8.8,0.61,0.19,4.0
700383,8.9,0.75,0.14,2.5
313797,9.0,0.8,0.12,2.4
487080,10.7,0.52,0.38,2.6
338988,6.8,0.57,0.0,2.5
741185,10.7,0.9,0.34,6.6
267577,7.2,0.34,0.24,2.0
491732,7.2,0.66,0.03,2.3
448921,10.1,0.45,0.23,1.9
726393,7.2,0.66,0.03,2.3
527072,7.2,0.63,0.03,2.2
289947,7.1,0.59,0.01,2.3
810312,8.3,0.31,0.39,2.4
926786,7.1,0.59,0.01,2.3
182898,8.3,0.31,0.39,2.4
340140,8.3,1.02,0.02,3.4
518263,8.9,0.31,0.36,2.6
633364,7.4,0.635,0.1,2.4
623845,7.4,0.635,0.1,2.4
949668,6.8,0.59,0.06,6.0
277334,6.8,0.59,0.06,6.0
120735,9.2,0.58,0.2,3.0
962136,7.2,0.54,0.27,2.6
356301,6.1,0.56,0.0,2.2
548835,7.4,0.52,0.13,2.4
112269,7.3,0.305,0.39,1.2
191061,9.3,0.38,0.48,3.8
830656,9.1,0.28,0.46,9.0
222752,10.0,0.46,0.44,2.9
775158,9.4,0.395,0.46,4.6
858375,7.3,0.305,0.39,1.2
574172,8.6,0.315,0.4,2.2
227249,5.3,0.715,0.19,1.5
978084,6.8,0.41,0.31,8.8
865219,8.4,0.36,0.32,2.2
146829,8.4,0.62,0.12,1.8
187729,9.6,0.41,0.37,2.3
510779,8.4,0.36,0.32,2.2
361475,8.4,0.62,0.12,1.8
826027,6.8,0.41,0.31,8.8
618865,8.6,0.47,0.27,2.3
627872,8.6,0.22,0.36,1.9
849518,9.4,0.24,0.33,2.3
851781,8.4,0.67,0.19,2.2
471634,8.6,0.47,0.27,2.3
434833,8.7,0.33,0.38,3.3
483843,6.6,0.61,0.01,1.9
311286,7.4,0.61,0.01,2.0
375463,7.6,0.4,0.29,1.9
692230,7.4,0.61,0.01,2.0
687438,6.6,0.61,0.01,1.9
561951,8.8,0.3,0.38,2.3
645764,8.8,0.3,0.38,2.3
282081,12.0,0.63,0.5,1.4
956229,7.2,0.38,0.38,2.8
864682,6.2,0.46,0.17,1.6
210383,9.6,0.33,0.52,2.2
171027,9.9,0.27,0.49,5.0
612823,10.1,0.43,0.4,2.6
642336,9.8,0.5,0.34,2.3
632847,8.3,0.3,0.49,3.8
129240,10.2,0.44,0.42,2.0
859469,10.2,0.44,0.58,4.1
415578,8.3,0.28,0.48,2.1
816800,8.9,0.12,0.45,1.8
442504,8.9,0.12,0.45,1.8
810431,8.9,0.12,0.45,1.8
425019,8.3,0.28,0.48,2.1
747952,8.2,0.31,0.4,2.2
292745,10.2,0.34,0.48,2.1
912536,7.6,0.43,0.4,2.7
383483,8.5,0.21,0.52,1.9
389862,9.0,0.36,0.52,2.1
961490,9.5,0.37,0.52,2.0
545111,6.4,0.57,0.12,2.3
829231,8.0,0.59,0.05,2.0
853362,8.5,0.47,0.27,1.9
995953,7.1,0.56,0.14,1.6
345456,6.6,0.57,0.02,2.1
326188,8.8,0.27,0.39,2.0
989833,8.5,0.47,0.27,1.9
671781,8.3,0.34,0.4,2.4
283506,9.0,0.38,0.41,2.4
269167,8.5,0.66,0.2,2.1
169157,9.0,0.4,0.43,2.4
753417,6.7,0.56,0.09,2.9
931308,10.4,0.26,0.48,1.9
249519,10.4,0.26,0.48,1.9
812276,10.1,0.38,0.5,2.4
660756,8.5,0.34,0.44,1.7
408645,8.8,0.33,0.41,5.9
619596,7.2,0.41,0.3,2.1
794675,7.2,0.41,0.3,2.1
812441,8.4,0.59,0.29,2.6
411453,7.0,0.4,0.32,3.6
209504,12.2,0.45,0.49,1.4
635683,9.1,0.5,0.3,1.9
293255,9.5,0.86,0.26,1.9
943080,7.3,0.52,0.32,2.1
975092,9.1,0.5,0.3,1.9
968004,12.2,0.45,0.49,1.4
442526,7.4,0.58,0.0,2.0
125567,9.8,0.34,0.39,1.4
168193,7.1,0.36,0.3,1.6
709407,7.7,0.39,0.12,1.7
405356,9.7,0.295,0.4,1.5
173649,7.7,0.39,0.12,1.7
886750,7.1,0.34,0.28,2.0
942644,6.5,0.4,0.1,2.0
920903,7.1,0.34,0.28,2.0
506195,10.0,0.35,0.45,2.5
301001,7.7,0.6,0.06,2.0
927973,5.6,0.66,0.0,2.2
819724,5.6,0.66,0.0,2.2
468266,8.9,0.84,0.34,1.4
416406,6.4,0.69,0.0,1.65
907170,7.5,0.43,0.3,2.2
831752,9.9,0.35,0.38,1.5
369963,9.1,0.29,0.33,2.05
216120,6.8,0.36,0.32,1.8
777957,8.2,0.43,0.29,1.6
767441,6.8,0.36,0.32,1.8
594933,9.1,0.29,0.33,2.05
107468,9.1,0.3,0.34,2.0
213185,8.9,0.35,0.4,3.6
909093,9.6,0.5,0.36,2.8
648004,8.9,0.28,0.45,1.7
129773,8.9,0.32,0.31,2.0
525663,7.7,1.005,0.15,2.1
590336,7.5,0.71,0.0,1.6
675921,8.0,0.58,0.16,2.0
355807,10.5,0.39,0.46,2.2
658556,8.9,0.38,0.4,2.2
882658,8.0,0.18,0.37,0.9
162596,8.0,0.18,0.37,0.9
999583,7.0,0.5,0.14,1.8
263239,11.3,0.36,0.66,2.4
857709,11.3,0.36,0.66,2.4
180626,7.0,0.51,0.09,2.1
480474,8.2,0.32,0.42,2.3
669415,7.7,0.58,0.01,1.8
535556,8.6,0.83,0.0,2.8
539578,7.9,0.31,0.32,1.9
168442,6.4,0.795,0.0,2.2
578819,7.2,0.34,0.21,2.5
625404,7.7,0.58,0.01,1.8
753138,7.1,0.59,0.0,2.1
799656,7.3,0.55,0.01,1.8
788939,8.1,0.82,0.0,4.1
556774,7.5,0.57,0.08,2.6
263077,8.9,0.745,0.18,2.5
385306,10.1,0.37,0.34,2.4
763920,7.6,0.31,0.34,2.5
592974,7.3,0.91,0.1,1.8
136409,8.7,0.41,0.41,6.2
224313,8.9,0.5,0.21,2.2
773949,7.4,0.965,0.0,2.2
980013,6.9,0.49,0.19,1.7
356845,8.9,0.5,0.21,2.2
355933,9.5,0.39,0.41,8.9
532717,6.4,0.39,0.33,3.3
876021,6.9,0.44,0.0,1.4
996680,7.6,0.78,0.0,1.7
987361,7.1,0.43,0.17,1.8
156988,9.3,0.49,0.36,1.7
861844,9.3,0.5,0.36,1.8
550716,7.1,0.43,0.17,1.8
901129,8.5,0.46,0.59,1.4
674543,5.6,0.605,0.05,2.4
784964,8.3,0.33,0.42,2.3
141797,8.2,0.64,0.27,2.0
425676,8.2,0.64,0.27,2.0
619224,8.9,0.48,0.53,4.0
338302,7.6,0.42,0.25,3.9
233293,9.9,0.53,0.57,2.4
849458,8.9,0.48,0.53,4.0
879911,11.6,0.23,0.57,1.8
330318,9.1,0.4,0.5,1.8
325975,8.0,0.38,0.44,1.9
219616,10.2,0.29,0.65,2.4
804155,8.2,0.74,0.09,2.0
942398,7.7,0.61,0.18,2.4
632817,6.6,0.52,0.08,2.4
720275,11.1,0.31,0.53,2.2
919263,11.1,0.31,0.53,2.2
734037,8.0,0.62,0.35,2.8
447952,9.3,0.33,0.45,1.5
752303,7.5,0.77,0.2,8.1
846163,7.2,0.35,0.26,1.8
735336,8.0,0.62,0.33,2.7
772359,7.5,0.77,0.2,8.1
808719,9.1,0.25,0.34,2.0
170147,9.9,0.32,0.56,2.0
954113,8.6,0.37,0.65,6.4
668205,8.6,0.37,0.65,6.4
288573,7.9,0.3,0.68,8.3
299525,10.3,0.27,0.56,1.4
177862,7.9,0.3,0.68,8.3
504184,7.2,0.38,0.3,1.8
914722,8.7,0.42,0.45,2.4
125566,7.2,0.38,0.3,1.8
233658,6.8,0.48,0.08,1.8
750955,8.5,0.34,0.4,4.7
763276,7.9,0.19,0.42,1.6
790254,11.6,0.41,0.54,1.5
562820,11.6,0.41,0.54,1.5
961665,10.0,0.26,0.54,1.9
989760,7.9,0.34,0.42,2.0
451329,7.0,0.54,0.09,2.0
786133,9.2,0.31,0.36,2.2
915518,6.6,0.725,0.09,5.5
744991,9.4,0.4,0.47,2.5
533585,6.6,0.725,0.09,5.5
295928,8.6,0.52,0.38,1.5
282321,8.0,0.31,0.45,2.1
765731,8.6,0.52,0.38,1.5
914412,8.4,0.34,0.42,2.1
276720,7.4,0.49,0.27,2.1
186468,6.1,0.48,0.09,1.7
711901,7.4,0.49,0.27,2.1
617134,8.0,0.48,0.34,2.2
250802,6.3,0.57,0.28,2.1
724105,8.2,0.23,0.42,1.9
463505,9.1,0.3,0.41,2.0
439917,8.1,0.78,0.1,3.3
180430,10.8,0.47,0.43,2.1
900321,8.3,0.53,0.0,1.4
889651,5.4,0.42,0.27,2.0
952383,7.9,0.33,0.41,1.5
596957,8.9,0.24,0.39,1.6
630217,5.0,0.4,0.5,4.3
135337,7.0,0.69,0.07,2.5
592250,7.0,0.69,0.07,2.5
700463,7.0,0.69,0.07,2.5
418477,7.1,0.39,0.12,2.1
315776,5.6,0.66,0.0,2.5
485726,7.9,0.54,0.34,2.5
791803,6.6,0.5,0.0,1.8
260150,6.3,0.47,0.0,1.4
645957,10.7,0.4,0.37,1.9
324567,6.5,0.58,0.0,2.2
412284,8.8,0.24,0.35,1.7
877066,5.8,0.29,0.26,1.7
480354,6.3,0.76,0.0,2.9
266436,10.0,0.43,0.33,2.7
295305,10.5,0.43,0.35,3.3
507711,9.1,0.6,0.0,1.9
534807,5.9,0.19,0.21,1.7
815360,7.4,0.36,0.34,1.8
664914,7.2,0.48,0.07,5.5
551608,8.5,0.28,0.35,1.7
711536,8.0,0.25,0.43,1.7
369368,10.4,0.52,0.45,2.0
573332,10.4,0.52,0.45,2.0
444750,7.5,0.41,0.15,3.7
149335,8.2,0.51,0.24,2.0
369652,7.3,0.4,0.3,1.7
363736,8.2,0.38,0.32,2.5
123712,6.9,0.45,0.11,2.4
396167,7.0,0.22,0.3,1.8
357573,7.3,0.32,0.23,2.3
382131,8.2,0.2,0.43,2.5
290983,7.8,0.5,0.12,1.8
673787,10.0,0.41,0.45,6.2
702240,7.8,0.39,0.42,2.0
733453,10.0,0.35,0.47,2.0
404303,8.2,0.33,0.32,2.8
123994,6.1,0.58,0.23,2.5
780920,8.3,0.6,0.25,2.2
290130,9.6,0.42,0.35,2.1
620368,6.6,0.58,0.0,2.2
427183,8.3,0.6,0.25,2.2
842841,8.5,0.18,0.51,1.75
909784,5.1,0.51,0.18,2.1
204012,6.7,0.41,0.43,2.8
754868,10.2,0.41,0.43,2.2
594604,10.6,0.36,0.57,2.3
183942,8.8,0.45,0.43,1.4
661949,8.5,0.32,0.42,2.3
434323,9.0,0.785,0.24,1.7
996202,9.0,0.785,0.24,1.7
780650,8.5,0.44,0.5,1.9
999901,9.9,0.54,0.26,2.0
804581,8.2,0.33,0.39,2.5
575070,6.5,0.34,0.27,2.8
277818,7.6,0.5,0.29,2.3
407736,9.2,0.36,0.34,1.6
439180,7.1,0.59,0.0,2.2
986379,9.7,0.42,0.46,2.1
765115,7.6,0.36,0.31,1.7
122253,7.6,0.36,0.31,1.7
158711,6.5,0.61,0.0,2.2
607451,6.5,0.88,0.03,5.6
747305,7.1,0.66,0.0,2.4
481376,5.6,0.915,0.0,2.1
271743,8.2,0.35,0.33,2.4
821040,8.2,0.35,0.33,2.4
859212,9.8,0.39,0.43,1.65
988808,10.2,0.4,0.4,2.5
496611,6.8,0.66,0.07,1.6
931774,6.7,0.64,0.23,2.1
875027,7.0,0.43,0.3,2.0
687434,6.6,0.8,0.03,7.8
989037,7.0,0.43,0.3,2.0
654101,6.7,0.64,0.23,2.1
577232,8.8,0.955,0.05,1.8
197644,9.1,0.4,0.57,4.6
816965,6.5,0.885,0.0,2.3
724924,7.2,0.25,0.37,2.5
719668,6.4,0.885,0.0,2.3
521279,7.0,0.745,0.12,1.8
401306,6.2,0.43,0.22,1.8
707294,7.9,0.58,0.23,2.3
816159,7.7,0.57,0.21,1.5
140048,7.7,0.26,0.26,2.0
140225,7.9,0.58,0.23,2.3
826844,7.7,0.57,0.21,1.5
102260,7.9,0.34,0.36,1.9
623805,8.6,0.42,0.39,1.8
822108,9.9,0.74,0.19,5.8
348309,7.2,0.36,0.46,2.1
241785,7.2,0.36,0.46,2.1
656801,7.2,0.36,0.46,2.1
694716,9.9,0.72,0.55,1.7
796015,7.2,0.36,0.46,2.1
737599,6.2,0.39,0.43,2.0
787108,6.8,0.65,0.02,2.1
809477,6.6,0.44,0.15,2.1
516163,6.8,0.65,0.02,2.1
680626,9.6,0.38,0.42,1.9
304131,10.2,0.33,0.46,1.9
833982,8.8,0.27,0.46,2.1
325589,7.9,0.57,0.31,2.0
229020,8.2,0.34,0.37,1.9
670936,8.2,0.4,0.31,1.9
223799,9.0,0.39,0.4,1.3
563290,10.9,0.32,0.52,1.8
860789,10.9,0.32,0.52,1.8
442699,8.1,0.53,0.22,2.2
641297,10.5,0.36,0.47,2.2
376976,12.6,0.39,0.49,2.5
243256,9.2,0.46,0.23,2.6
369637,7.5,0.58,0.03,4.1
266348,9.0,0.58,0.25,2.0
868904,5.1,0.42,0.0,1.8
376884,7.6,0.43,0.29,2.1
771703,7.7,0.18,0.34,2.7
267923,7.8,0.815,0.01,2.6
713280,7.6,0.43,0.29,2.1
857849,10.2,0.23,0.37,2.2
679395,7.1,0.75,0.01,2.2
825326,6.0,0.33,0.32,12.9
314164,7.8,0.55,0.0,1.7
668815,7.1,0.75,0.01,2.2
705087,8.1,0.73,0.0,2.5
726794,6.5,0.67,0.0,4.3
826125,7.5,0.61,0.2,1.7
473566,9.8,0.37,0.39,2.5
399048,9.0,0.4,0.41,2.0
650753,8.3,0.56,0.22,2.4
925974,5.9,0.29,0.25,13.4
132831,7.4,0.55,0.19,1.8
579311,7.4,0.74,0.07,1.7
445427,7.4,0.55,0.19,1.8
424035,6.9,0.41,0.33,2.2
268026,7.1,0.6,0.01,2.3
532587,7.1,0.6,0.01,2.3
246047,7.5,0.58,0.14,2.2
158320,7.1,0.72,0.0,1.8
151965,7.9,0.66,0.0,1.4
367317,7.8,0.7,0.06,1.9
980379,6.1,0.64,0.02,2.4
584966,7.5,0.59,0.22,1.8
324829,7.0,0.58,0.28,4.8
424084,6.8,0.64,0.0,2.7
642234,6.8,0.64,0.0,2.7
196526,8.6,0.635,0.68,1.8
160620,6.3,1.02,0.0,2.0
348912,9.8,0.45,0.38,2.5
270271,8.2,0.78,0.0,2.2
128783,8.5,0.37,0.32,1.8
156852,7.2,0.57,0.05,2.3
357903,7.2,0.57,0.05,2.3
877880,10.4,0.43,0.5,2.3
444635,6.9,0.41,0.31,2.0
413812,5.5,0.49,0.03,1.8
394543,5.0,0.38,0.01,1.6
830260,7.3,0.44,0.2,1.6
767622,5.9,0.46,0.0,1.9
489165,7.5,0.58,0.2,2.0
238522,7.8,0.58,0.13,2.1
634706,8.0,0.715,0.22,2.3
951456,8.5,0.4,0.4,6.3
908513,7.0,0.69,0.0,1.9
791672,8.0,0.715,0.22,2.3
297193,9.8,0.3,0.39,1.7
814641,7.1,0.46,0.2,1.9
156780,7.1,0.46,0.2,1.9
637021,7.9,0.765,0.0,2.0
514261,8.7,0.63,0.28,2.7
686431,7.0,0.42,0.19,2.3
889029,11.3,0.37,0.5,1.8
479127,7.1,0.16,0.44,2.5
335388,8.0,0.6,0.08,2.6
548643,7.0,0.6,0.3,4.5
174805,7.0,0.6,0.3,4.5
729793,7.6,0.74,0.0,1.9
497309,8.2,0.635,0.1,2.1
411461,5.9,0.395,0.13,2.4
485257,7.5,0.755,0.0,1.9
152440,8.2,0.635,0.1,2.1
534711,6.6,0.63,0.0,4.3
780918,6.6,0.63,0.0,4.3
284460,7.2,0.53,0.14,2.1
994411,5.7,0.6,0.0,1.4
971503,7.6,1.58,0.0,2.1
906097,5.2,0.645,0.0,2.15
236332,6.7,0.86,0.07,2.0
394499,9.1,0.37,0.32,2.1
298385,8.0,0.28,0.44,1.8
715594,7.6,0.79,0.21,2.3
874728,7.5,0.61,0.26,1.9
762056,9.7,0.69,0.32,2.5
184407,6.8,0.68,0.09,3.9
495340,9.7,0.69,0.32,2.5
596787,7.0,0.62,0.1,1.4
478270,7.5,0.61,0.26,1.9
507077,6.5,0.51,0.15,3.0
559479,8.0,1.18,0.21,1.9
333212,7.0,0.36,0.21,2.3
793867,7.0,0.36,0.21,2.4
712168,7.5,0.63,0.27,2.0
521722,5.4,0.74,0.0,1.2
494438,9.9,0.44,0.46,2.2
594203,7.5,0.63,0.27,2.0
284416,9.1,0.76,0.68,1.7
676786,9.7,0.66,0.34,2.6
731686,5.0,0.74,0.0,1.2
612728,9.1,0.34,0.42,1.8
376907,9.1,0.36,0.39,1.8
824882,6.7,0.46,0.24,1.7
980920,6.7,0.46,0.24,1.7
446895,6.7,0.46,0.24,1.7
421594,6.7,0.46,0.24,1.7
158774,6.5,0.52,0.11,1.8
950950,7.4,0.6,0.26,2.1
327540,7.4,0.6,0.26,2.1
961503,7.8,0.87,0.26,3.8
193512,8.4,0.39,0.1,1.7
528729,9.1,0.775,0.22,2.2
749073,7.2,0.835,0.0,2.0
122685,6.6,0.58,0.02,2.4
840832,6.0,0.5,0.0,1.4
427578,6.0,0.5,0.0,1.4
641392,6.0,0.5,0.0,1.4
921369,7.5,0.51,0.02,1.7
737215,7.5,0.51,0.02,1.7
980114,7.5,0.51,0.02,1.7
904324,7.6,0.54,0.02,1.7
981354,7.5,0.51,0.02,1.7
518414,11.5,0.42,0.48,2.6
569251,8.2,0.44,0.24,2.3
264555,6.1,0.59,0.01,2.1
367485,7.2,0.655,0.03,1.8
679940,7.2,0.655,0.03,1.8
882247,6.9,0.57,0.0,2.8
870589,9.0,0.6,0.29,2.0
679263,7.2,0.62,0.01,2.3
314805,7.6,0.645,0.03,1.9
655717,7.6,0.645,0.03,1.9
721600,7.2,0.58,0.03,2.3
225250,6.1,0.32,0.25,1.8
518067,6.1,0.34,0.25,1.8
281485,7.3,0.43,0.24,2.5
154901,7.4,0.64,0.17,5.4
822757,11.6,0.475,0.4,1.4
966312,9.2,0.54,0.31,2.3
507386,8.3,0.85,0.14,2.5
593575,11.6,0.475,0.4,1.4
487927,8.0,0.83,0.27,2.0
947658,7.2,0.605,0.02,1.9
129162,7.8,0.5,0.09,2.2
356629,7.3,0.74,0.08,1.7
866457,6.9,0.54,0.3,2.2
251371,8.0,0.77,0.32,2.1
633263,6.6,0.61,0.0,1.6
487609,8.7,0.78,0.51,1.7
907431,7.5,0.58,0.56,3.1
561556,8.7,0.78,0.51,1.7
495179,7.7,0.75,0.27,3.8
621402,6.8,0.815,0.0,1.2
970528,7.2,0.56,0.26,2.0
872116,8.2,0.885,0.2,1.4
543016,5.2,0.49,0.26,2.3
330317,7.2,0.45,0.15,2.0
955018,7.5,0.57,0.02,2.6
998302,7.5,0.57,0.02,2.6
552576,6.8,0.83,0.09,1.8
411220,8.0,0.6,0.22,2.1
820838,8.0,0.6,0.22,2.1
542978,7.1,0.755,0.15,1.8
510547,8.0,0.81,0.25,3.4
817556,7.4,0.64,0.07,1.8
711760,7.4,0.64,0.07,1.8
342347,6.6,0.64,0.31,6.1
301552,6.7,0.48,0.02,2.2
800457,6.0,0.49,0.0,2.3
699453,8.0,0.64,0.22,2.4
388475,7.1,0.62,0.06,1.3
169473,8.0,0.52,0.25,2.0
351535,6.4,0.57,0.14,3.9
718739,8.6,0.685,0.1,1.6
325675,8.7,0.675,0.1,1.6
703115,7.3,0.59,0.26,2.0
668103,7.0,0.6,0.12,2.2
912236,7.2,0.67,0.0,2.2
203912,7.9,0.69,0.21,2.1
737499,7.9,0.69,0.21,2.1
665676,7.6,0.3,0.42,2.0
175584,7.2,0.33,0.33,1.7
903024,8.0,0.5,0.39,2.6
428133,7.7,0.28,0.3,2.0
952297,8.2,0.24,0.34,5.1
395824,6.0,0.51,0.0,2.1
104441,8.1,0.29,0.36,2.2
744213,6.0,0.51,0.0,2.1
324050,6.6,0.96,0.0,1.8
402800,6.4,0.47,0.4,2.4
564404,8.2,0.24,0.34,5.1
594421,9.9,0.57,0.25,2.0
458583,10.0,0.32,0.59,2.2
545321,6.2,0.58,0.0,1.6
511426,10.0,0.32,0.59,2.2
681754,7.3,0.34,0.33,2.5
916362,7.8,0.53,0.01,1.6
308093,7.7,0.64,0.21,2.2
162675,7.8,0.53,0.01,1.6
134697,7.5,0.4,0.18,1.6
224845,7.0,0.54,0.0,2.1
968017,6.4,0.53,0.09,3.9
433513,8.3,0.26,0.37,1.4
930048,8.3,0.26,0.37,1.4
433662,7.7,0.23,0.37,1.8
344192,7.6,0.41,0.33,2.5
145547,7.8,0.64,0.0,1.9
478700,7.9,0.18,0.4,2.2
252215,7.4,0.41,0.24,1.8
370037,7.6,0.43,0.31,2.1
295794,5.9,0.44,0.0,1.6
893366,6.1,0.4,0.16,1.8
948228,10.2,0.54,0.37,15.4
581299,10.2,0.54,0.37,15.4
787151,10.0,0.38,0.38,1.6
675206,6.8,0.915,0.29,4.8
545983,7.0,0.59,0.0,1.7
814196,7.3,0.67,0.02,2.2
729919,7.2,0.37,0.32,2.0
711132,7.4,0.785,0.19,5.2
529016,6.9,0.63,0.02,1.9
739479,6.9,0.58,0.2,1.75
194626,7.3,0.67,0.02,2.2
442983,7.4,0.785,0.19,5.2
108382,6.9,0.63,0.02,1.9
853684,6.8,0.67,0.0,1.9
708771,6.9,0.58,0.01,1.9
281246,7.2,0.38,0.31,2.0
819096,7.2,0.37,0.32,2.0
424173,7.8,0.32,0.44,2.7
238058,6.6,0.58,0.02,2.0
776102,7.6,0.49,0.33,1.9
539184,11.7,0.45,0.63,2.2
202872,6.5,0.9,0.0,1.6
623235,6.0,0.54,0.06,1.8
776478,7.6,0.49,0.33,1.9
319999,8.4,0.29,0.4,1.7
602285,7.9,0.2,0.35,1.7
606810,6.4,0.42,0.09,2.3
602149,6.2,0.785,0.0,2.1
183019,6.8,0.64,0.03,2.3
134036,6.9,0.63,0.01,2.4
977980,6.8,0.59,0.1,1.7
398635,6.8,0.59,0.1,1.7
984333,7.3,0.48,0.32,2.1
710506,6.7,1.04,0.08,2.3
