Energy Consumption,Average Temperature,Day of Week,Building Type,Square Footage
3127.07,28.96,Weekday,Residential,14237
4349.61,29.27,Weekend,Industrial,22919
5319.27,28.74,Weekend,Commercial,39059
4085.95,19.28,Weekend,Residential,32847
3945.47,28.41,Weekend,Commercial,24150
3809.69,18.67,Weekend,Industrial,10861
4056.28,27.82,Weekday,Industrial,13308
3580.56,24.59,Weekend,Residential,24070
4895.61,22.82,Weekend,Industrial,20194
4635.28,19.75,Weekday,Industrial,10681
3833.81,26.94,Weekday,Industrial,8570
3238.18,32.92,Weekend,Residential,33056
2904.51,21.54,Weekday,Residential,20644
4678.75,25.49,Weekend,Residential,47324
3125.85,29.13,Weekend,Residential,22230
5390.76,33.31,Weekend,Industrial,42346
2276.7,21.22,Weekday,Residential,4256
3733.52,16.83,Weekend,Commercial,12153
5633.01,34.04,Weekday,Industrial,40464
4696.73,12.46,Weekend,Industrial,13781
4172.54,20.29,Weekday,Residential,37480
3108.88,14.33,Weekday,Residential,18811
3723.56,21.58,Weekend,Residential,37629
2500.08,30.23,Weekday,Residential,17225
4360.36,17.29,Weekday,Industrial,23736
5212.46,29.74,Weekday,Industrial,34223
4374.59,34.58,Weekday,Industrial,2550
5543.64,14.86,Weekend,Industrial,36559
4507.73,31.45,Weekend,Commercial,35900
5393.95,20.22,Weekday,Industrial,37301
2862.17,18.34,Weekend,Commercial,9077
3820.1,17.59,Weekday,Commercial,17161
4963.62,27.67,Weekday,Industrial,33839
3761.75,26.35,Weekday,Commercial,8470
5147.11,20.06,Weekend,Commercial,30948
2241.96,22.11,Weekday,Commercial,2250
4314.56,29.31,Weekend,Industrial,26022
3665.55,29.9,Weekend,Residential,35701
4193.77,18.54,Weekend,Industrial,14129
3619.74,22.89,Weekend,Industrial,6484
4727.81,33.67,Weekend,Industrial,43323
4649.81,30.61,Weekday,Commercial,25057
3362.42,24.62,Weekday,Commercial,4310
5794.31,15.98,Weekend,Industrial,36484
3979.37,23.53,Weekday,Commercial,18940
3975.14,33.53,Weekend,Industrial,20456
5080.4,29.12,Weekend,Commercial,34520
4157.81,13.45,Weekday,Commercial,12701
3408.98,20.72,Weekend,Industrial,15652
3889.08,27.24,Weekday,Commercial,21306
5063.9,28.63,Weekday,Commercial,45741
4018.77,26.86,Weekday,Industrial,15061
5143.54,32.58,Weekend,Industrial,26529
4481.81,14.73,Weekend,Residential,29509
2906.57,34.91,Weekend,Residential,7222
4677.23,33.56,Weekend,Commercial,41901
5185.54,28.79,Weekday,Residential,48790
2521.63,29.51,Weekend,Commercial,5584
2602.69,17.65,Weekend,Commercial,3219
3653.25,18.62,Weekend,Commercial,24527
3511.71,25.93,Weekend,Residential,9627
4686.28,15.01,Weekday,Commercial,27227
3987.84,18.72,Weekend,Commercial,28029
3816.15,33.34,Weekday,Residential,30257
5925.39,17.47,Weekend,Industrial,45055
4454.51,10.73,Weekday,Residential,39163
3519.56,34.43,Weekend,Residential,29234
5342.17,33.57,Weekend,Commercial,46000
3409.14,32.89,Weekend,Residential,27072
5633.76,16.18,Weekday,Industrial,34893
3697.77,12.65,Weekend,Commercial,3420
3778.19,21.96,Weekday,Commercial,27160
4683.04,20.36,Weekend,Commercial,36897
6133.65,26.86,Weekday,Industrial,45359
3955.17,25.14,Weekend,Residential,15817
4584.62,18.9,Weekend,Residential,43582
4798.25,30.46,Weekday,Commercial,35411
2721.67,17.83,Weekday,Commercial,6616
4813.61,23.86,Weekday,Residential,38658
2811.68,23.83,Weekend,Industrial,3217
5245.78,34.4,Weekend,Industrial,47956
5147.21,32.18,Weekday,Commercial,39562
6146.35,18.9,Weekend,Industrial,48417
2318.15,17.8,Weekday,Residential,2943
4687.67,16.24,Weekend,Commercial,37377
5076.4,34.31,Weekday,Commercial,36159
4002.72,34.22,Weekend,Commercial,20076
5415.31,20.78,Weekend,Industrial,45584
6028.93,28.64,Weekend,Industrial,49043
5185.62,22.49,Weekend,Commercial,44361
3390.53,27.65,Weekend,Industrial,16376
2497.72,15.0,Weekday,Residential,6654
4269.02,27.18,Weekend,Industrial,32098
5178.97,29.65,Weekday,Industrial,36944
5100.56,20.4,Weekday,Industrial,22451
5054.19,22.39,Weekday,Industrial,18523
2137.35,22.79,Weekday,Residential,1226
2621.96,18.69,Weekday,Commercial,3308
3884.07,26.11,Weekend,Residential,29692
2745.7,23.99,Weekday,Residential,8313
4417.34,20.26,Weekday,Commercial,38373
5526.83,21.01,Weekend,Industrial,38638
3490.41,13.91,Weekday,Residential,23999
4531.32,28.82,Weekday,Commercial,36908
5628.95,25.75,Weekend,Industrial,47554
3536.81,29.59,Weekend,Industrial,9095
2684.98,11.96,Weekday,Residential,2896
3815.61,15.3,Weekday,Industrial,9442
4233.24,23.73,Weekday,Industrial,25438
3314.91,10.22,Weekend,Residential,30720
2580.42,10.88,Weekend,Residential,15096
3554.19,27.75,Weekday,Commercial,17459
4307.72,15.14,Weekend,Commercial,36868
3973.35,32.35,Weekday,Residential,29102
5669.86,25.14,Weekday,Industrial,37511
3947.61,23.89,Weekend,Industrial,16741
3118.23,33.11,Weekend,Residential,6276
5505.97,26.78,Weekday,Industrial,49997
4134.35,17.87,Weekday,Industrial,18274
5709.26,34.99,Weekend,Industrial,32684
4261.05,21.53,Weekend,Industrial,18174
2752.62,33.13,Weekday,Residential,23765
4310.2,21.22,Weekend,Commercial,25326
4674.31,18.11,Weekend,Commercial,34497
4710.15,34.51,Weekend,Industrial,24854
4884.18,30.78,Weekend,Commercial,36562
3920.23,24.01,Weekday,Residential,29206
2839.18,15.38,Weekend,Commercial,1322
4399.73,28.51,Weekday,Industrial,19046
5798.61,19.34,Weekday,Industrial,41306
4999.76,17.4,Weekday,Industrial,36335
6053.68,12.3,Weekday,Industrial,47304
5051.07,29.61,Weekend,Commercial,33782
3350.09,18.87,Weekday,Residential,21889
3771.12,18.82,Weekday,Residential,8304
4304.63,28.7,Weekday,Residential,39563
4408.36,26.93,Weekend,Residential,35060
6217.3,21.27,Weekend,Industrial,42273
2364.9,33.73,Weekday,Residential,6871
6014.94,17.99,Weekday,Industrial,39698
2260.82,34.26,Weekday,Residential,3842
4935.7,13.61,Weekend,Industrial,30475
3930.14,26.95,Weekend,Commercial,23898
4211.82,19.66,Weekday,Commercial,9002
4073.01,15.79,Weekend,Commercial,21439
2665.72,28.11,Weekday,Residential,10725
4446.22,24.53,Weekend,Commercial,24577
3314.12,26.77,Weekday,Commercial,20559
5842.72,34.66,Weekend,Industrial,45920
2288.52,17.03,Weekday,Residential,3073
3701.73,29.59,Weekday,Commercial,4994
4520.19,17.95,Weekday,Commercial,39999
4873.0,15.27,Weekend,Commercial,30587
3630.24,29.55,Weekend,Residential,32360
