Building Type,Number of Occupants,Appliances Used,Square Footage,Day of Week,Energy Consumption
Commercial,49,19,35900,Weekend,4507.73
Commercial,24,42,21439,Weekend,4073.01
Residential,44,18,21889,Weekday,3350.09
Industrial,41,30,46507,Weekday,5772.35
Industrial,3,18,46460,Weekend,5083.26
Commercial,11,4,2250,Weekday,2241.96
Residential,13,4,13724,Weekday,2342.38
Residential,85,47,15817,Weekend,3955.17
Residential,24,2,15399,Weekday,2478.55
Commercial,66,46,36721,Weekend,5338.17
Commercial,41,13,27411,Weekday,4023.41
Industrial,10,11,32784,Weekend,4363.9
Commercial,5,34,29035,Weekday,4132.91
Residential,18,26,10895,Weekday,2622.38
Commercial,92,43,33357,Weekend,5329.97
Residential,1,16,48780,Weekend,4218.29
Commercial,79,38,4994,Weekday,3701.73
Commercial,16,9,7583,Weekend,2564.94
Industrial,86,13,33797,Weekday,5290.06
Residential,60,22,42740,Weekday,4649.88
Residential,14,41,13265,Weekday,3009.14
Commercial,72,24,11206,Weekend,3689.04
Commercial,55,16,23898,Weekend,3930.14
Industrial,69,43,36484,Weekend,5794.31
Commercial,17,42,36112,Weekday,4722.9
Industrial,92,3,30475,Weekend,4935.7
Residential,85,21,27845,Weekend,4015.46
Residential,58,3,46243,Weekend,4390.91
Industrial,37,17,19255,Weekend,4101.24
Commercial,95,8,12200,Weekday,3621.32
Commercial,89,32,6590,Weekday,3753.31
Commercial,66,45,44372,Weekday,5744.99
Industrial,75,10,32588,Weekend,5013.75
Residential,68,44,14419,Weekend,3661.21
Commercial,46,3,18158,Weekday,3372.41
Commercial,39,41,46000,Weekend,5342.17
Industrial,57,18,36944,Weekday,5178.97
Commercial,3,37,17459,Weekday,3554.19
Industrial,15,34,29902,Weekend,4741.16
Residential,37,11,26623,Weekend,3304.91
Commercial,16,41,29878,Weekend,4315.75
Commercial,96,25,25553,Weekday,4635.4
Commercial,86,32,25057,Weekday,4649.81
Residential,83,13,2692,Weekday,2656.26
Industrial,8,38,32075,Weekend,4849.54
Residential,93,6,36272,Weekday,4253.4
Industrial,88,46,26349,Weekend,5563.48
Commercial,43,25,49038,Weekday,5359.38
Residential,65,23,38743,Weekday,4546.15
Industrial,25,49,11224,Weekend,4214.3
Residential,82,28,29577,Weekday,4343.66
Industrial,29,14,23034,Weekday,4104.1
Commercial,33,20,36340,Weekday,4516.02
Residential,65,46,2470,Weekday,3138.81
Residential,96,32,33630,Weekend,4620.93
Industrial,35,38,24942,Weekend,4753.3
Commercial,95,9,25503,Weekday,4366.0
Industrial,39,41,6683,Weekday,4015.3
Residential,6,9,17225,Weekday,2500.08
Commercial,51,7,7714,Weekday,3019.12
Industrial,68,36,2122,Weekday,3897.02
Residential,5,26,3800,Weekday,2205.2
Residential,10,32,6395,Weekday,2495.93
Commercial,41,40,9283,Weekday,3663.21
Commercial,90,14,33687,Weekend,4798.68
Industrial,98,24,34508,Weekday,5682.63
Industrial,82,6,40474,Weekend,5358.22
Commercial,99,11,36562,Weekend,4884.18
Industrial,2,13,29341,Weekend,4190.25
Residential,58,47,22542,Weekend,3984.2
Commercial,38,15,28029,Weekend,3987.84
Residential,2,47,13176,Weekend,3060.91
Residential,75,45,22973,Weekend,4213.66
Commercial,58,48,34433,Weekday,5164.94
Residential,9,22,8473,Weekday,2443.16
Commercial,21,17,4970,Weekend,2648.85
Residential,26,19,6871,Weekday,2364.9
Industrial,44,22,42398,Weekend,5348.31
Residential,57,47,35988,Weekend,4722.68
Industrial,54,47,26529,Weekend,5143.54
Residential,42,46,48023,Weekend,5152.04
Commercial,13,19,20123,Weekday,3441.55
Commercial,25,21,28571,Weekend,3964.54
Industrial,85,36,39698,Weekday,6014.94
Commercial,17,11,24570,Weekday,3609.75
Commercial,61,49,3420,Weekend,3697.77
Industrial,30,9,2480,Weekday,3030.38
Commercial,21,35,21306,Weekday,3889.08
Commercial,60,9,25451,Weekend,3909.07
Residential,33,11,49094,Weekday,4483.83
Industrial,8,13,22427,Weekday,3880.32
Commercial,35,40,36296,Weekday,4854.25
Industrial,75,35,45359,Weekday,6133.65
Residential,32,16,34242,Weekend,3750.37
Residential,63,24,34875,Weekday,4235.19
Commercial,86,46,39504,Weekday,5744.86
Commercial,94,25,18797,Weekend,4278.0
Residential,35,43,34036,Weekend,4330.61
Residential,68,20,40248,Weekday,4488.84
Industrial,88,31,37266,Weekend,5753.93
Residential,32,34,43020,Weekday,4642.27
Commercial,1,18,11746,Weekday,2883.5
Commercial,86,24,24577,Weekend,4446.22
Industrial,2,33,626,Weekend,3093.71
Residential,45,20,37480,Weekday,4172.54
Commercial,10,30,44085,Weekday,4900.84
Residential,68,29,3208,Weekend,2850.05
Industrial,84,45,25791,Weekend,5454.74
Residential,81,2,5609,Weekday,2514.4
Residential,44,39,7222,Weekend,2906.57
