AGE,LSTAT,TAX,INDUS,CRIM,RAD,RM,DIS,B,PTRATIO,CHAS,PRICE
93.8,28.32,403,19.58,2.33099,5,5.186,1.5296,356.99,14.7,0,17.8
89.1,26.64,666,18.1,25.9406,24,5.304,1.6475,127.36,20.2,0,10.4
98.2,17.73,666,18.1,5.44114,24,6.655,2.3552,355.29,20.2,0,15.2
2.9,4.84,233,6.91,0.12744,3,6.77,5.7209,385.41,17.9,0,26.6
97.9,18.46,437,21.89,0.54452,4,6.151,1.6687,396.9,21.2,0,17.8
84.1,14.27,188,25.65,0.07165,2,6.004,2.1974,377.67,19.1,0,20.3
94.6,23.27,666,18.1,11.1604,24,6.629,2.1247,109.85,20.2,0,13.4
99.1,21.08,666,18.1,15.8744,24,6.545,1.5192,396.9,20.2,0,10.9
100.0,22.98,666,18.1,67.9208,24,5.683,1.4254,384.97,20.2,0,5.0
15.8,1.98,252,2.95,0.03359,3,7.024,5.4011,395.62,18.3,0,34.9
92.6,5.5,403,19.58,1.27346,5,6.25,1.7984,338.92,14.7,1,27.0
95.4,18.14,666,18.1,8.05579,24,5.427,2.4298,352.58,20.2,0,13.8
54.2,5.33,222,2.18,0.06905,3,7.147,6.0622,396.9,18.7,0,36.2
39.0,15.71,311,7.87,0.09378,5,5.889,5.4509,390.5,15.2,0,21.7
52.5,10.97,277,10.59,0.22969,4,6.326,4.3549,394.87,18.6,0,24.4
92.7,18.06,711,27.74,0.15086,4,5.454,1.8209,395.09,20.1,0,15.2
24.8,3.16,198,1.21,0.01501,1,7.923,5.885,395.52,13.6,1,50.0
91.5,5.91,264,3.97,0.52014,5,8.398,2.2885,386.86,13.0,0,48.8
89.4,7.26,264,3.97,0.53412,5,7.52,2.1398,388.37,13.0,0,43.1
92.4,10.5,276,13.89,0.11425,5,6.373,3.3633,393.74,16.4,1,23.0
36.6,9.1,398,12.83,0.08387,5,5.874,4.5026,396.06,18.7,0,20.3
41.9,13.34,666,18.1,2.37857,24,5.871,3.724,370.73,20.2,0,20.6
98.3,23.97,711,27.74,0.18337,4,5.414,1.7554,344.05,20.1,0,7.0
97.9,11.12,437,21.89,0.59005,4,6.372,2.3274,385.76,21.2,0,23.0
96.6,16.44,666,18.1,9.92485,24,6.251,2.198,388.52,20.2,0,12.6
22.9,9.51,293,5.32,0.04297,6,6.565,7.3172,371.72,16.6,0,24.8
70.6,14.1,391,9.69,0.26838,6,5.794,2.8927,396.9,19.2,0,18.3
88.4,14.81,188,25.65,0.16902,2,5.986,1.9929,385.02,19.1,0,21.4
33.0,8.79,345,6.07,0.12816,4,5.885,6.498,396.9,18.9,0,20.9
40.4,9.5,329,6.09,0.03537,7,6.59,5.4917,395.75,16.1,0,22.0
69.5,11.28,307,8.14,0.7258,4,5.727,3.7965,390.95,21.0,0,18.2
94.1,22.6,307,8.14,1.13081,4,5.713,4.233,360.17,21.0,0,12.7
52.6,3.16,264,3.97,0.5405,5,7.47,2.872,390.3,13.0,0,43.5
89.5,31.99,666,18.1,22.5971,24,5.0,1.5184,396.9,20.2,0,7.4
6.0,6.78,398,12.83,0.07896,5,6.273,4.2515,394.92,18.7,0,24.1
58.7,5.21,222,2.18,0.02985,3,6.43,6.0622,394.12,18.7,0,28.7
93.9,22.88,666,18.1,9.39063,24,5.627,1.8172,396.9,20.2,0,12.8
26.3,2.87,398,3.44,0.08664,5,7.178,6.4798,390.49,15.2,0,36.4
82.6,15.02,403,19.58,3.53501,5,6.152,1.7455,88.01,14.7,1,15.6
97.7,12.26,437,21.89,1.19294,4,6.326,2.271,396.9,21.2,0,19.6
58.7,7.73,223,6.96,0.1146,3,6.538,3.9175,394.96,18.6,0,24.4
48.2,14.13,666,18.1,3.1636,24,5.759,3.0665,334.4,20.2,0,19.9
47.2,10.11,296,4.05,0.07022,5,6.02,3.5549,393.23,16.6,0,23.2
100.0,12.13,666,18.1,11.9511,24,5.608,1.2852,332.09,20.2,0,27.9
82.5,18.76,666,18.1,5.29305,24,6.051,2.1678,378.38,20.2,0,23.2
96.2,10.19,666,18.1,3.67822,24,5.362,2.1036,380.79,20.2,0,20.8
100.0,34.37,666,18.1,18.811,24,4.628,1.5539,28.79,20.2,0,17.9
74.9,7.74,666,18.1,5.70818,24,6.75,3.3317,393.07,20.2,0,23.7
96.7,18.03,666,18.1,10.233,24,6.185,2.1705,379.7,20.2,0,14.6
92.9,17.93,188,25.65,0.09299,2,5.961,2.0869,378.09,19.1,0,20.5
96.8,3.73,666,18.1,5.66998,24,6.683,1.3567,375.33,20.2,1,50.0
88.0,13.11,666,18.1,14.3337,24,6.229,1.9512,383.32,20.2,0,21.4
66.1,8.81,270,3.41,0.04684,2,6.417,3.0923,392.18,17.8,0,22.6
84.1,9.04,296,4.05,0.09178,5,6.416,2.6463,395.5,16.6,0,23.6
53.7,12.34,398,12.83,0.05646,5,6.232,5.0141,386.4,18.7,0,21.2
100.0,10.11,666,18.1,51.1358,24,5.757,1.413,2.6,20.2,0,15.0
98.9,20.85,666,18.1,8.15174,24,5.39,1.7281,396.9,20.2,0,11.5
95.0,18.35,307,8.14,1.15172,4,5.701,3.7872,358.77,21.0,0,13.1
98.3,19.31,666,18.1,7.52601,24,6.417,2.185,304.21,20.2,0,13.0
71.6,4.73,307,6.2,0.51183,8,7.358,4.148,390.07,17.4,0,31.5
100.0,13.04,307,8.14,1.35472,4,6.072,4.175,376.73,21.0,0,14.5
85.4,27.38,666,18.1,41.5292,24,5.531,1.6074,329.46,20.2,0,8.5
96.1,19.15,311,7.87,0.14455,5,6.172,5.9505,396.9,15.2,0,27.1
93.8,17.92,276,13.89,0.11069,5,5.951,2.8893,396.9,16.4,1,21.5
