Weather,Trip_Distance_km,Day_of_Week,Per_Minute_Rate,Passenger_Count,Time_of_Day,Per_Km_Rate,Base_Fare,Trip_Price
Snow,41.05,,0.1,2.0,Night,1.5,2.99,67.736
Clear,26.42,Weekend,0.22,3.0,Night,1.98,4.8,60.7394
Clear,36.4,Weekday,,4.0,Afternoon,1.34,4.05,94.105
Clear,39.96,Weekday,0.2,4.0,Afternoon,1.0,3.89,45.782
Clear,38.36,Weekday,0.36,3.0,Evening,0.79,4.94,49.3168
Clear,32.04,Weekday,0.2,3.0,Afternoon,0.65,3.26,30.446
Rain,2.33,Weekday,0.33,2.0,Morning,1.38,,43.0228
Clear,18.55,Weekday,0.14,1.0,Afternoon,1.07,4.28,25.3115
Rain,39.64,Weekday,0.42,4.0,Afternoon,1.17,2.65,57.3952
Clear,49.26,Weekday,0.29,4.0,Afternoon,1.95,3.09,109.4304
Clear,32.95,Weekday,0.19,1.0,Morning,1.56,3.36,
Clear,1.53,Weekday,0.42,1.0,Evening,1.7,4.33,
Clear,21.78,Weekday,0.12,4.0,Afternoon,0.56,3.15,26.2692
Snow,9.89,Weekday,0.33,2.0,Evening,1.36,2.61,38.95910000000001
Snow,37.3,Weekday,0.35,3.0,Morning,1.86,4.21,107.7025
Clear,,Weekday,0.23,3.0,Evening,0.82,2.21,37.4586
Rain,25.23,Weekday,0.13,3.0,Morning,1.35,3.94,51.0291
Clear,43.99,Weekday,0.36,3.0,Morning,1.69,4.62,
Clear,6.76,Weekend,0.45,,Afternoon,1.3,3.2,27.9315
Rain,43.29,Weekday,0.37,1.0,Evening,1.82,2.12,94.2463
Clear,28.15,Weekday,0.18,2.0,Afternoon,0.61,2.06,22.2951
Clear,18.69,Weekday,0.17,3.0,Evening,1.79,4.9,51.8548
Snow,20.07,Weekday,0.15,2.0,Evening,0.85,3.34,32.155
,30.33,Weekday,0.15,4.0,Evening,0.51,3.48,36.4698
Clear,4.81,Weekend,0.28,1.0,Afternoon,1.87,4.3,46.1779
Clear,30.3,Weekend,0.35,1.0,Night,1.64,4.5,72.2695
Clear,26.86,Weekday,0.31,4.0,Afternoon,1.32,2.87,55.1892
Snow,2.3,Weekend,0.47,1.0,Morning,1.54,,26.4327
Clear,3.0,Weekday,0.28,1.0,Afternoon,0.73,3.79,8.729600000000001
Clear,9.59,Weekend,0.38,2.0,Afternoon,0.9,3.29,20.2164
Snow,13.12,Weekday,0.44,3.0,Afternoon,1.17,4.62,64.9824
Clear,32.46,Weekend,0.5,3.0,Evening,1.36,2.88,102.8806
Snow,29.59,Weekend,0.28,4.0,Afternoon,1.32,4.6,64.73160000000001
Clear,138.76388715029725,Weekday,0.39,2.0,Night,1.71,3.98,332.0436886774302
Clear,32.85,Weekday,0.42,4.0,Night,1.18,2.44,54.4414
Rain,30.73,Weekend,0.19,3.0,Morning,1.83,4.33,72.553
Rain,25.32,Weekend,0.36,4.0,Evening,1.81,3.58,62.7976
Snow,37.58,Weekday,0.47,4.0,Afternoon,1.16,2.91,86.22719999999998
Snow,,Weekend,0.27,1.0,Evening,1.47,2.1,76.48649999999999
Clear,23.5,Weekday,0.23,4.0,Morning,1.0,3.34,36.9301
Clear,,,0.35,3.0,,1.38,4.52,73.587
Clear,30.72,Weekend,0.12,3.0,Afternoon,1.19,4.75,45.5308
Clear,27.04,Weekday,0.15,2.0,Night,0.67,2.3,25.6218
Clear,2.1,Weekend,0.22,3.0,Morning,1.05,,25.4386
Clear,29.63,Weekday,0.28,3.0,Afternoon,1.76,2.43,56.345600000000005
Clear,43.99,Weekday,0.29,2.0,Night,0.96,2.64,66.5363
Clear,31.98,,0.35,3.0,Morning,1.16,2.32,57.7533
Clear,44.74,Weekday,0.49,2.0,,1.25,3.65,62.8678
Clear,47.5,Weekend,0.3,,Morning,0.51,4.39,57.28
Rain,27.43,Weekend,0.28,4.0,Morning,1.59,2.58,52.7821
Rain,39.97,Weekday,0.15,3.0,Night,0.67,4.96,47.846900000000005
Snow,14.17,Weekend,0.15,4.0,Afternoon,0.65,4.84,19.7235
Snow,12.85,Weekday,,4.0,Evening,0.61,3.94,23.4957
,7.84,Weekday,0.3,4.0,Morning,0.82,3.73,26.2988
Clear,11.88,Weekday,0.27,2.0,Afternoon,0.63,4.67,22.7573
Clear,42.92,Weekday,0.34,3.0,Morning,1.05,4.66,71.095
Clear,2.76,Weekday,0.3,3.0,Afternoon,1.81,4.73,
Rain,104.37179088913676,Weekday,0.45,1.0,,1.12,3.22,206.50865196831717
Clear,41.04,Weekday,0.1,,Afternoon,0.85,3.78,44.101
Clear,33.22,Weekend,0.32,1.0,Night,1.66,2.31,70.5816
Clear,7.9,Weekday,0.42,3.0,Afternoon,1.91,3.61,42.1098
Clear,7.68,Weekday,0.48,3.0,Evening,1.52,3.48,60.32639999999999
Rain,42.61,Weekday,0.49,3.0,Morning,0.94,2.43,72.86829999999999
Rain,47.75,Weekday,0.49,4.0,Evening,1.68,3.78,94.6379
Clear,4.49,Weekday,0.31,3.0,Morning,1.78,3.25,45.75449999999999
Clear,31.52,Weekday,0.19,1.0,,0.65,4.89,29.0925
Clear,5.63,Weekday,,1.0,Evening,1.43,3.88,51.39649999999999
Clear,1.34,Weekend,0.46,3.0,,1.33,3.64,22.718200000000003
Clear,6.86,Weekend,0.18,2.0,Night,1.18,2.93,29.4658
Clear,13.14,Weekday,0.14,3.0,,1.11,3.6,23.105000000000004
Clear,12.2,Weekend,0.12,1.0,Afternoon,1.47,3.28,35.284
Clear,,Weekday,0.31,1.0,Night,1.5,3.38,45.8161
Clear,39.95,Weekend,0.31,3.0,Evening,1.19,4.46,59.828
Clear,49.02,Weekend,0.16,4.0,Afternoon,1.65,4.9,95.2278
,31.59,,0.42,3.0,Morning,1.72,2.26,73.5544
Rain,42.76,Weekday,0.17,2.0,Afternoon,1.29,4.85,71.5568
Clear,11.29,Weekday,0.44,3.0,Evening,,2.11,62.6572
Clear,31.39,Weekday,0.19,1.0,Afternoon,0.86,3.63,36.0271
Rain,37.97,Weekday,0.45,2.0,Evening,1.13,3.6,97.57659999999998
Clear,47.74,Weekday,0.17,3.0,Evening,0.67,3.71,44.733
Clear,31.54,Weekday,0.26,2.0,Morning,1.91,3.09,87.6076
Snow,31.84,Weekday,0.18,3.0,Evening,0.79,3.94,45.6194
Clear,22.37,Weekday,0.12,3.0,Evening,1.32,3.27,34.376400000000004
Clear,39.67,Weekday,0.23,1.0,Evening,1.16,3.88,61.871
Clear,35.35,Weekday,0.15,1.0,Morning,1.21,4.2,58.825
Clear,40.7,Weekday,0.38,2.0,Evening,1.81,4.16,91.2296
Clear,146.0670471598387,Weekday,0.3,2.0,Afternoon,0.73,4.79,320.958663578238
Clear,,Weekday,0.37,4.0,Night,1.47,2.73,65.6944
Clear,45.16,Weekend,0.41,3.0,Afternoon,,2.04,79.833
Clear,3.3,Weekend,0.25,2.0,Afternoon,1.11,3.22,33.183
Clear,22.26,Weekday,0.29,2.0,Evening,0.63,,46.7471
Snow,43.26,Weekday,0.43,4.0,Morning,1.26,2.92,77.8741
Rain,46.54,Weekday,0.22,2.0,Morning,0.84,2.07,60.0264
Clear,3.52,Weekday,0.36,,Afternoon,,2.35,42.4232
Clear,45.83,Weekday,0.39,4.0,Evening,1.36,4.5,88.1462
Clear,18.09,Weekday,0.25,4.0,Morning,0.72,4.32,19.2698
Clear,39.04,Weekday,0.28,4.0,Afternoon,1.08,,62.0444
Rain,33.59,Weekday,0.42,1.0,Afternoon,0.57,3.66,69.7245
Rain,25.14,Weekday,0.19,2.0,Afternoon,1.15,3.13,40.2186
Rain,49.14,Weekday,0.22,3.0,Afternoon,1.21,3.58,69.1972
Clear,22.92,Weekday,0.13,3.0,Morning,1.61,2.31,48.11750000000001
Clear,8.87,Weekday,0.37,3.0,Night,1.19,4.96,24.6913
Rain,5.97,Weekday,0.32,4.0,Afternoon,1.89,4.69,44.95569999999999
Snow,37.75,Weekday,0.12,2.0,Evening,0.56,3.55,30.0888
Clear,6.73,Weekday,0.47,4.0,Afternoon,1.78,3.39,20.0083
Clear,6.91,Weekday,0.42,3.0,Morning,0.89,2.38,17.1693
Clear,38.68,Weekend,0.42,,Afternoon,1.17,3.92,73.2164
Clear,26.59,Weekday,0.1,2.0,Morning,0.93,4.39,34.2597
Clear,20.43,Weekday,0.39,2.0,Evening,1.43,2.51,52.6406
Clear,28.5,Weekday,0.46,1.0,Afternoon,1.78,4.92,105.9418
Clear,27.27,Weekend,0.37,3.0,Afternoon,0.78,2.52,47.996
Clear,22.52,Weekend,0.35,2.0,Afternoon,1.49,4.6,
Clear,,Weekend,0.45,2.0,Afternoon,0.83,2.47,76.1018
Clear,6.05,Weekday,0.33,3.0,Morning,0.84,3.89,24.4754
Clear,14.72,Weekday,0.47,4.0,Afternoon,1.07,2.89,20.9951
Clear,20.46,,0.39,,Morning,1.3,4.08,65.232
Clear,49.35,Weekday,0.36,2.0,Morning,1.8,2.7,109.4796
Clear,19.35,Weekday,0.32,3.0,Morning,0.8,3.56,36.2624
Clear,14.43,Weekday,0.21,4.0,Morning,1.46,2.81,29.0627
Clear,17.42,Weekday,0.3,4.0,Afternoon,1.92,2.09,62.0624
Rain,15.56,Weekday,,2.0,Afternoon,1.48,2.21,59.2055
Clear,16.58,,0.16,2.0,Evening,1.23,4.46,
Clear,21.95,Weekday,0.1,3.0,Morning,0.88,4.05,27.865
Clear,17.94,Weekday,0.49,1.0,Morning,0.69,3.69,58.0861
Clear,7.85,,0.24,3.0,Afternoon,,2.36,28.7235
Clear,30.09,Weekend,0.22,,Morning,1.63,3.54,62.6715
Rain,37.53,Weekday,0.48,4.0,Afternoon,1.84,2.19,101.0292
Rain,31.75,Weekday,0.19,1.0,Morning,1.75,2.13,70.7341
Clear,8.47,Weekend,0.2,2.0,Evening,1.15,3.33,25.4565
Clear,22.15,Weekend,0.42,2.0,Morning,0.91,2.56,32.985499999999995
Clear,14.4,Weekend,0.19,2.0,Afternoon,1.98,2.39,34.3543
,,Weekday,0.39,3.0,Morning,0.99,4.74,29.5584
Clear,,Weekday,0.43,4.0,Morning,0.58,2.4,14.892
Rain,21.52,Weekend,0.48,3.0,Night,1.81,4.72,93.5096
Clear,21.65,Weekday,,3.0,Evening,1.05,2.18,31.6941
Snow,19.14,Weekend,0.22,2.0,Evening,1.79,4.97,41.6946
Clear,5.79,Weekday,0.45,2.0,Morning,1.95,3.89,19.973
Clear,1.76,Weekend,0.29,,Evening,1.22,2.49,23.3132
Snow,48.53,Weekday,,1.0,Afternoon,1.94,4.57,124.2416
Rain,,Weekday,0.27,2.0,Morning,0.69,3.59,47.33
Rain,38.71,Weekday,0.31,2.0,Afternoon,1.25,2.41,86.3545
Clear,26.5,Weekday,0.45,1.0,Morning,0.81,4.44,77.4795
Clear,10.74,,0.32,3.0,Morning,0.51,2.2,23.5462
Clear,31.29,Weekday,0.28,,Night,1.9,4.1,79.637
Clear,27.74,Weekday,0.35,1.0,Afternoon,0.62,,46.9988
Clear,26.42,Weekday,0.23,3.0,Evening,1.86,3.76,75.22040000000001
Clear,24.74,Weekend,0.36,3.0,Night,1.82,5.0,88.8816
Clear,45.1,Weekday,0.44,3.0,Morning,0.88,,81.572
Clear,30.43,Weekend,0.37,2.0,Morning,1.3,4.52,65.0136
Clear,,Weekday,0.45,1.0,Afternoon,1.25,3.79,46.274
Clear,20.22,Weekday,,1.0,Afternoon,0.55,3.46,24.4816
Clear,23.27,Weekend,0.38,2.0,Afternoon,1.9,4.88,78.85079999999999
Clear,44.8,Weekend,0.35,1.0,Morning,1.58,4.51,108.2325
Clear,30.68,Weekday,0.27,1.0,Night,1.44,2.75,72.16069999999999
Clear,11.4,Weekday,0.15,3.0,Morning,,4.12,36.118
Rain,47.57,Weekday,0.42,,Afternoon,0.74,4.0,80.81119999999999
Clear,26.95,Weekend,0.22,2.0,Afternoon,1.32,2.44,44.7548
Clear,8.44,Weekend,0.45,3.0,Evening,0.63,2.06,41.30720000000001
Clear,35.21,Weekend,0.39,4.0,Afternoon,0.56,3.94,66.581
Clear,38.77,Weekday,0.2,1.0,Evening,0.71,3.45,38.6747
Clear,5.87,Weekend,0.34,4.0,Evening,0.93,2.84,28.0701
Clear,11.05,Weekday,0.18,4.0,Night,0.75,4.76,15.5675
Clear,23.58,Weekday,0.34,2.0,Afternoon,0.6,2.54,29.778
Clear,36.56,Weekend,0.12,3.0,Evening,0.81,2.76,40.9716
Rain,34.55,Weekday,,1.0,Afternoon,1.03,2.47,63.615
,21.93,,,3.0,Afternoon,0.76,4.53,48.024
Clear,1.71,Weekday,0.18,4.0,Morning,1.27,4.45,22.4347
Clear,,Weekday,0.35,1.0,Afternoon,0.7,3.02,70.745
Clear,48.5,Weekday,0.12,4.0,Morning,0.82,2.59,50.7312
Clear,14.14,Weekday,0.49,4.0,Evening,,3.06,59.8622
Rain,28.28,Weekday,0.4,2.0,Afternoon,1.17,3.15,77.5496
Clear,12.32,Weekday,0.31,3.0,Afternoon,1.15,3.8,19.9427
Clear,45.56,Weekday,0.5,,Afternoon,0.9,,85.88400000000001
Clear,31.14,Weekend,0.35,2.0,,0.92,4.29,35.4798
Clear,38.79,Weekday,0.33,2.0,Afternoon,1.88,3.95,104.2421
Clear,9.44,Weekday,0.18,1.0,Morning,0.57,4.56,12.6264
Clear,6.22,Weekend,0.47,4.0,Afternoon,1.16,3.87,46.6313
Clear,29.95,Weekday,0.24,2.0,Morning,0.7,4.24,48.7802
,5.09,Weekday,0.21,4.0,Afternoon,0.53,4.48,
Clear,6.77,Weekend,0.36,2.0,Afternoon,0.92,2.38,10.4444
Rain,31.29,Weekday,0.21,3.0,Morning,,4.41,
Clear,108.14699381139414,Weekday,0.36,1.0,Morning,,2.25,239.17140732641303
Clear,43.44,Weekday,0.19,1.0,Morning,0.79,3.51,39.9195
Clear,9.64,,,4.0,Evening,1.28,3.53,39.4645
Clear,26.63,Weekend,0.34,2.0,Afternoon,,2.52,57.1264
Clear,9.49,Weekday,0.13,1.0,Evening,0.68,2.28,12.9998
Clear,13.65,Weekday,0.29,2.0,Afternoon,1.61,3.07,
Clear,,Weekday,0.27,2.0,Night,1.49,3.34,89.0764
Clear,39.0,Weekend,0.43,1.0,Evening,1.56,2.19,90.8983
Rain,40.5,Weekend,,3.0,Afternoon,1.54,2.8,84.3528
Rain,4.72,Weekday,0.48,1.0,,1.48,4.28,35.6928
Clear,21.79,Weekday,0.34,2.0,Evening,1.17,4.37,31.7717
Clear,7.25,Weekday,0.17,,Night,1.73,2.1,17.9592
Rain,17.21,Weekday,0.1,2.0,Afternoon,1.61,4.48,42.8661
Clear,10.42,Weekday,0.28,1.0,Morning,0.85,,43.0058
Clear,23.17,Weekday,0.35,2.0,Afternoon,1.79,4.15,78.1988
Clear,14.82,Weekday,0.18,4.0,Evening,0.81,3.7,31.609
Clear,23.72,Weekday,0.15,3.0,Afternoon,1.89,2.22,52.9083
Rain,39.4,Weekend,0.27,2.0,,1.15,2.92,72.9188
Rain,38.25,,0.17,1.0,Morning,1.18,3.49,67.24510000000001
Clear,26.4,Weekday,0.39,4.0,Afternoon,,2.52,
Rain,4.57,Weekday,0.3,2.0,,0.98,4.05,13.0646
Clear,19.66,Weekday,0.44,2.0,Night,1.73,4.56,84.873
Rain,22.97,Weekend,0.2,2.0,Night,0.76,2.25,31.8132
Clear,45.36,Weekday,0.24,3.0,Night,0.77,2.7,54.436800000000005
Clear,3.22,Weekday,0.3,1.0,Afternoon,1.17,4.21,32.151399999999995
Rain,21.11,Weekend,0.18,4.0,Afternoon,0.69,4.61,34.3067
Clear,23.21,Weekday,0.15,4.0,Afternoon,1.18,3.4,45.85979999999999
Clear,17.61,Weekday,0.47,1.0,Morning,1.34,4.26,58.257000000000005
Rain,23.09,Weekday,,3.0,Morning,1.68,3.58,48.835
Clear,,Weekend,0.5,1.0,Morning,0.91,3.43,60.077
Clear,34.86,Weekday,0.4,4.0,Evening,1.45,3.74,62.895
Clear,26.48,Weekend,0.2,3.0,Morning,1.25,2.15,44.844
Clear,32.61,,0.31,1.0,Afternoon,0.7,,31.3891
Clear,44.94,Weekday,0.31,1.0,Evening,1.04,2.61,69.1938
Clear,9.67,Weekend,0.26,4.0,Morning,1.94,2.96,32.7178
Rain,29.59,Weekday,0.29,3.0,Afternoon,1.46,4.32,49.36
Clear,15.74,Weekday,0.21,2.0,Afternoon,1.84,3.05,39.4624
Rain,35.65,Weekend,0.42,4.0,Night,0.69,4.35,43.8543
Rain,18.44,Weekday,0.18,2.0,Afternoon,1.9,4.99,48.027
Clear,45.81,Weekday,0.28,2.0,Evening,1.41,,75.03649999999999
Rain,138.09832791310237,Weekend,0.32,4.0,Evening,1.75,2.24,280.87730155406564
Clear,28.2,Weekend,0.22,2.0,Morning,1.03,4.74,37.086
Rain,13.48,Weekday,0.22,3.0,Afternoon,1.07,3.21,38.769
Clear,33.29,Weekday,0.19,3.0,Afternoon,1.1,4.48,50.996100000000006
Clear,8.43,Weekday,0.13,4.0,Afternoon,0.88,2.36,
Clear,11.19,Weekday,0.3,3.0,,0.6,4.05,35.964
Clear,38.78,Weekday,0.15,3.0,Morning,1.62,3.08,
Snow,25.42,Weekday,0.41,4.0,Evening,1.03,2.73,49.1871
Clear,2.3,Weekend,0.26,,Night,1.44,2.43,13.4484
Rain,30.92,Weekday,0.23,4.0,Morning,1.31,2.47,46.5931
Clear,4.22,Weekday,0.16,3.0,Evening,1.81,4.02,25.095
Clear,30.11,Weekday,0.3,3.0,Morning,1.33,3.25,54.1983
Clear,32.81,Weekend,0.23,,Afternoon,,4.84,55.82120000000001
Clear,19.02,Weekday,0.12,2.0,Evening,1.36,2.55,35.0028
Rain,47.08,Weekend,0.34,1.0,Evening,0.76,4.67,65.587
Clear,27.14,Weekend,0.49,2.0,Afternoon,0.57,3.99,31.4354
Rain,48.62,Weekend,0.11,1.0,Afternoon,1.17,2.15,67.2293
Clear,20.77,Weekend,0.26,4.0,Morning,,3.48,47.3268
Clear,46.4,Weekday,0.33,4.0,Afternoon,1.46,3.63,101.9914
Rain,41.61,Weekend,0.15,3.0,Evening,0.78,2.79,47.314800000000005
Clear,9.5,Weekday,0.43,1.0,Afternoon,1.22,2.16,29.2945
Rain,17.05,Weekday,0.25,4.0,Afternoon,0.9,4.63,
Clear,21.11,Weekend,0.36,3.0,Evening,0.65,3.54,30.4015
Clear,27.89,Weekend,0.11,1.0,,0.65,2.51,31.3844
Clear,6.63,Weekend,0.25,4.0,Afternoon,1.72,4.08,40.8036
Rain,11.26,Weekend,,3.0,Morning,0.68,2.34,30.5768
Snow,2.64,Weekday,0.43,1.0,Morning,1.71,4.53,51.2833
Clear,4.26,Weekend,0.14,4.0,Afternoon,0.7,2.57,14.8186
Clear,6.56,Weekday,0.31,3.0,Afternoon,0.85,3.48,39.4174
Rain,25.87,Weekday,0.23,2.0,Afternoon,1.26,4.35,62.7959
Clear,,Weekday,0.18,4.0,Evening,1.09,4.2,66.1816
Clear,10.17,Weekday,0.25,1.0,Evening,1.41,,41.4372
Clear,,Weekday,0.49,3.0,Afternoon,0.8,4.37,14.6611
Clear,19.45,Weekday,0.29,1.0,Afternoon,0.86,2.4,24.0367
Snow,20.55,Weekday,0.4,3.0,Evening,1.48,3.73,53.16
Rain,29.2,Weekday,0.18,3.0,Afternoon,1.45,3.76,59.87539999999999
Clear,41.04,Weekend,0.4,1.0,Afternoon,1.06,3.5,63.522400000000005
Clear,8.98,,0.22,2.0,Evening,1.67,4.59,38.1392
Clear,8.21,Weekend,0.34,3.0,Morning,1.36,2.97,46.49680000000001
Clear,25.63,Weekday,0.18,3.0,Afternoon,,4.21,54.1556
Clear,5.16,Weekday,0.25,2.0,Night,1.72,3.23,26.6477
Clear,43.06,,0.38,1.0,Afternoon,1.71,4.74,94.3478
Clear,48.09,Weekend,0.29,1.0,Afternoon,1.23,4.47,90.4747
Clear,31.93,Weekday,0.32,1.0,Afternoon,1.71,4.77,71.4247
Clear,1.71,Weekday,0.17,3.0,Morning,1.67,3.72,15.1029
Rain,8.37,Weekend,,3.0,Night,1.62,2.27,52.9882
Rain,7.11,Weekday,0.11,2.0,Morning,0.95,4.01,20.2751
Clear,6.29,Weekday,0.21,3.0,Afternoon,1.37,4.15,29.645000000000003
Rain,17.54,Weekday,0.49,2.0,Morning,1.29,2.56,50.696
Rain,1.25,Weekday,0.31,3.0,,1.49,3.97,9.8005
Clear,39.47,Weekday,0.35,1.0,Afternoon,,,83.69649999999999
Rain,28.68,Weekday,0.12,2.0,Evening,,4.84,40.174
Clear,9.02,Weekday,0.31,3.0,Afternoon,1.14,3.17,
Clear,5.12,Weekday,0.4,4.0,Morning,1.62,,51.45840000000001
Rain,8.65,Weekday,0.26,3.0,Afternoon,0.62,2.12,16.1592
Clear,2.8,Weekday,0.45,3.0,Morning,,2.45,44.2055
Clear,45.42,Weekend,0.47,3.0,Evening,0.74,4.16,50.89789999999999
Clear,10.59,Weekday,0.24,4.0,Morning,,4.44,38.0619
Clear,15.37,Weekday,0.37,1.0,Morning,1.07,4.95,45.1203
Clear,107.78683195771164,Weekend,0.18,1.0,Morning,1.3,2.05,322.7259960920446
Clear,38.02,,0.35,4.0,Evening,1.31,,66.2817
Clear,4.46,Weekend,0.3,3.0,Afternoon,0.53,3.22,23.7068
Clear,44.94,,0.42,2.0,Evening,1.83,,129.5356
Clear,16.53,Weekend,0.27,4.0,Morning,0.63,4.34,21.4931
Clear,35.14,Weekend,0.11,2.0,Morning,1.05,4.17,53.550900000000006
Clear,46.78,Weekend,0.17,3.0,Afternoon,1.75,3.13,90.7801
Rain,35.04,Weekend,0.15,4.0,Morning,1.1,2.9,
Clear,47.54,Weekend,0.38,1.0,Afternoon,0.86,3.88,68.4308
Clear,32.92,Weekday,0.36,4.0,Evening,0.7,4.17,38.8456
Rain,45.64,Weekend,0.4,4.0,Afternoon,1.3,3.56,78.744
Clear,46.17,Weekday,0.28,4.0,Afternoon,1.57,4.13,99.8989
Clear,20.02,Weekday,0.12,3.0,Night,0.61,3.37,23.1614
Clear,9.91,Weekend,0.42,2.0,Morning,,2.49,57.075500000000005
Clear,109.61608204688008,Weekday,0.23,4.0,Afternoon,1.69,4.46,327.21766546350466
Clear,14.34,Weekday,0.29,1.0,Afternoon,1.01,3.23,30.7837
Rain,5.19,Weekday,0.48,4.0,Evening,0.87,4.57,12.7333
Rain,28.28,Weekday,0.16,2.0,Evening,1.88,4.41,71.6404
,15.93,Weekday,0.42,2.0,Afternoon,1.5,2.44,35.016400000000004
Clear,6.39,Weekday,0.38,4.0,Evening,1.31,4.28,51.6275
Clear,46.56,Weekday,0.46,3.0,Morning,0.87,4.46,99.8038
Clear,,Weekday,0.4,4.0,Morning,0.9,2.22,69.336
Snow,49.51,Weekday,0.14,3.0,Evening,0.74,4.81,
Clear,10.34,Weekday,,1.0,Morning,1.64,4.91,43.8625
Clear,31.96,Weekday,,3.0,Afternoon,0.94,3.55,35.0564
Clear,39.91,Weekday,0.44,4.0,Evening,1.33,3.65,75.4875
Clear,4.93,Weekend,0.29,1.0,Evening,1.07,2.16,9.9494
Clear,38.84,Weekday,,1.0,Afternoon,1.23,4.81,62.89040000000001
Clear,37.31,Weekday,0.46,2.0,Morning,0.95,3.1,54.9343
Rain,,Weekday,0.19,3.0,Afternoon,0.91,2.03,31.4168
Clear,29.1,Weekday,0.12,4.0,Morning,0.82,3.26,30.698
Snow,44.83,Weekend,0.19,3.0,Afternoon,1.09,2.17,64.7223
Rain,47.42,Weekend,0.3,3.0,Afternoon,,3.36,95.9602
Clear,8.61,Weekday,0.28,3.0,Morning,1.24,3.07,32.2544
Clear,30.27,Weekend,0.41,4.0,Afternoon,0.67,3.66,41.0174
Clear,,Weekday,0.31,1.0,Evening,1.15,3.77,77.0499
Clear,14.3,Weekday,0.37,3.0,Night,0.99,4.99,59.181
Rain,9.54,Weekend,0.33,1.0,Afternoon,1.79,2.1,33.1785
Clear,17.49,Weekday,0.47,2.0,Afternoon,1.28,4.76,61.8896
Rain,12.92,Weekend,0.14,2.0,Night,1.14,3.69,
Clear,42.63,Weekend,0.21,1.0,Morning,,4.14,46.15260000000001
Clear,49.32,Weekday,0.14,1.0,Evening,1.43,2.45,88.6814
Clear,13.26,Weekday,0.33,4.0,Morning,1.56,3.49,38.814400000000006
Clear,12.1,Weekend,0.31,,Morning,0.59,,19.2643
Clear,20.08,Weekend,0.42,1.0,Afternoon,1.05,2.8,49.5082
Clear,29.6,Weekday,0.18,2.0,Afternoon,1.5,3.51,52.2336
Clear,21.22,Weekday,0.3,2.0,Morning,1.85,3.76,73.21499999999999
Rain,37.92,Weekday,0.39,2.0,Evening,0.84,2.02,77.56840000000001
Clear,44.92,Weekday,0.28,2.0,Morning,1.84,2.99,101.8744
Clear,,Weekday,0.15,3.0,Morning,1.87,4.0,51.031000000000006
Clear,42.93,Weekday,0.14,2.0,Afternoon,0.54,3.24,43.19980000000001
Clear,6.1,Weekday,,3.0,Evening,1.34,2.74,32.1352
Clear,26.63,Weekend,0.38,1.0,Afternoon,0.56,3.73,35.08540000000001
Rain,11.58,Weekday,0.17,3.0,Morning,0.97,4.93,26.9202
Clear,8.1,Weekend,0.13,1.0,Afternoon,0.98,2.62,14.6127
Clear,1.64,Weekday,0.44,3.0,Afternoon,1.53,3.32,32.7396
Clear,40.61,Weekday,0.38,1.0,Afternoon,0.88,2.31,54.1018
Clear,41.27,Weekday,0.33,1.0,Evening,1.65,2.64,106.2963
,31.48,Weekday,0.37,1.0,Evening,0.61,3.38,46.4367
Clear,25.76,Weekday,0.21,3.0,Morning,0.56,2.39,36.7152
Clear,38.42,Weekday,0.4,1.0,Afternoon,0.63,4.29,54.76660000000001
Clear,26.7,Weekday,0.22,4.0,Evening,1.62,4.51,50.789
Snow,39.21,Weekday,0.21,2.0,Morning,0.94,2.88,54.6348
Snow,16.93,Weekday,0.37,4.0,Afternoon,1.12,2.17,42.9949
Clear,1.97,Weekday,0.37,1.0,Afternoon,1.98,2.08,32.428200000000004
Rain,16.8,Weekday,,4.0,Afternoon,0.88,2.78,26.9585
Rain,26.71,Weekend,0.2,4.0,Afternoon,1.59,4.3,69.0049
Rain,48.75,Weekend,0.46,2.0,Afternoon,1.02,3.46,61.1936
Clear,27.07,Weekday,0.25,1.0,Evening,0.74,2.23,31.2318
Clear,30.45,Weekday,0.34,3.0,Morning,1.78,2.77,
Rain,29.45,Weekend,0.29,,Night,1.48,3.38,
Rain,139.06223019422194,Weekday,0.14,2.0,Afternoon,1.82,2.8,276.84059674137075
Rain,12.88,Weekday,0.18,4.0,Morning,0.76,4.81,32.2622
Clear,43.37,Weekend,0.42,3.0,Afternoon,0.73,2.3,56.61489999999999
Rain,13.64,Weekday,0.15,4.0,Morning,1.5,3.77,39.275
Rain,19.36,Weekday,0.15,1.0,Night,1.4,2.96,38.3875
Clear,10.6,Weekday,0.3,3.0,Afternoon,,4.21,32.342
Clear,24.22,Weekend,0.46,2.0,Afternoon,1.39,4.23,86.3292
Clear,25.61,,0.29,3.0,Evening,1.56,3.79,66.9097
Clear,,Weekday,0.4,3.0,Night,0.82,2.11,45.9582
Clear,,Weekend,0.37,3.0,Afternoon,1.46,2.55,85.6182
Clear,38.0,Weekday,0.29,,Evening,1.85,4.54,83.6299
Rain,28.75,Weekend,0.22,2.0,Afternoon,1.42,4.8,59.68299999999999
,47.53,Weekday,0.2,2.0,Morning,0.77,2.11,56.7461
,126.54762829842768,Weekend,0.28,1.0,Afternoon,0.85,4.23,224.9146628555729
Clear,32.04,Weekend,0.22,3.0,Afternoon,1.5,,62.9006
Clear,14.65,Weekend,,2.0,Evening,1.79,3.74,40.020700000000005
Clear,16.94,Weekend,0.19,4.0,Morning,0.63,2.56,25.662
