PTRATIO,AGE,TAX,PRICE,B,LSTAT,NOX,ZN,RAD,DIS,CHAS
20.2,96.2,666,20.8,380.79,10.19,0.77,0.0,24,2.1036,0
18.8,48.5,352,17.5,385.64,10.53,0.442,0.0,3,8.0136,0
20.2,100.0,666,16.3,210.97,20.08,0.597,0.0,24,1.5894,0
21.0,95.0,307,13.1,358.77,18.35,0.538,0.0,4,3.7872,0
17.8,83.3,193,39.8,395.56,7.56,0.488,0.0,3,2.741,0
14.7,97.4,403,41.3,363.43,4.59,0.605,0.0,5,1.8773,0
21.0,69.5,307,18.2,390.95,11.28,0.538,0.0,4,3.7965,0
17.8,92.2,193,37.9,394.12,4.82,0.488,0.0,3,2.7006,0
20.2,93.9,666,12.8,396.9,22.88,0.74,0.0,24,1.8172,0
21.0,100.0,307,14.5,394.54,19.88,0.538,0.0,4,4.0952,0
14.7,94.9,403,15.4,351.85,21.45,0.871,0.0,5,1.5257,0
16.6,73.4,296,24.6,395.6,6.29,0.51,0.0,5,3.3175,0
15.9,59.7,422,16.5,389.96,8.65,0.518,0.0,1,6.2669,0
21.0,88.8,307,14.8,306.38,17.28,0.538,0.0,4,4.4534,0
19.1,17.5,330,26.2,393.74,6.56,0.431,22.0,7,7.8265,0
20.2,88.4,666,17.7,391.43,14.65,0.713,0.0,24,2.5671,0
19.2,6.2,305,23.4,377.17,7.54,0.413,0.0,4,5.2873,0
16.9,25.8,430,19.3,382.44,9.97,0.46,0.0,4,5.2146,0
20.2,100.0,666,23.1,131.42,13.33,0.631,0.0,24,1.5106,0
19.0,32.2,281,24.8,396.9,6.72,0.426,25.0,4,5.4007,0
14.8,10.0,358,29.0,371.58,4.74,0.4,70.0,5,7.8278,0
20.2,99.1,666,10.9,396.9,21.08,0.671,0.0,24,1.5192,0
20.2,46.3,224,19.5,396.9,9.8,0.515,0.0,5,5.2311,0
17.8,95.4,432,18.7,396.9,17.09,0.547,0.0,6,2.548,0
13.0,91.6,264,36.5,387.89,8.1,0.647,20.0,5,1.9301,0
16.1,31.1,337,19.4,396.9,10.24,0.398,80.0,4,6.6115,0
17.4,17.0,307,46.7,377.51,3.92,0.504,0.0,8,3.3751,0
20.2,100.0,666,15.0,2.6,10.11,0.597,0.0,24,1.413,0
15.2,94.3,311,15.0,392.52,20.45,0.524,12.5,5,6.3467,0
18.6,88.6,277,19.3,395.24,23.98,0.489,0.0,4,3.665,1
17.4,70.4,307,48.3,378.95,3.95,0.507,0.0,8,3.6519,0
20.2,37.3,224,20.6,396.14,8.51,0.515,0.0,5,4.8122,0
20.2,87.9,666,27.5,354.7,7.12,0.718,0.0,24,1.6132,0
18.6,42.4,277,25.0,393.63,9.47,0.489,0.0,4,3.9454,0
16.4,85.1,276,28.7,392.78,9.69,0.55,0.0,5,3.4211,0
17.6,28.1,370,31.2,387.97,4.61,0.484,55.0,5,6.4654,0
18.0,69.6,276,21.4,391.83,11.34,0.445,0.0,2,3.4952,0
16.6,65.1,300,20.1,394.62,12.4,0.428,30.0,6,6.3361,0
14.7,95.2,403,22.3,330.04,11.32,0.605,0.0,5,2.2625,0
20.2,91.2,666,8.8,285.83,30.63,0.7,0.0,24,1.4395,0
18.7,36.6,398,20.3,396.06,9.1,0.437,0.0,5,4.5026,0
21.2,98.2,437,18.1,394.67,16.96,0.624,0.0,4,2.1107,0
17.4,79.9,307,31.6,372.08,6.36,0.504,0.0,8,3.2157,0
18.7,74.5,398,20.0,373.66,11.97,0.437,0.0,5,4.0522,0
21.1,47.6,469,18.9,396.9,14.8,0.41,75.0,3,7.3197,0
16.6,84.1,296,23.6,395.5,9.04,0.51,0.0,5,2.6463,0
20.2,87.9,666,14.3,100.19,16.22,0.713,0.0,24,2.3158,0
20.2,94.7,666,12.7,396.9,16.35,0.693,0.0,24,1.7821,0
20.2,90.8,666,7.5,21.57,25.79,0.679,0.0,24,1.8195,0
14.7,93.9,403,50.0,388.45,3.32,0.605,0.0,5,2.162,1
18.6,32.3,277,28.1,385.81,9.38,0.489,0.0,4,3.9454,0
21.0,61.8,307,20.4,396.9,8.26,0.538,0.0,4,4.7075,0
16.0,51.0,289,27.1,392.85,7.39,0.437,0.0,4,5.9604,0
20.2,91.4,666,21.9,316.03,14.0,0.718,0.0,24,1.7523,0
13.0,100.0,264,36.0,383.29,7.79,0.647,20.0,5,1.8946,0
18.6,52.5,277,24.4,394.87,10.97,0.489,0.0,4,4.3549,0
16.6,68.7,296,22.6,393.23,9.64,0.51,0.0,5,2.7019,0
21.2,97.9,437,17.8,396.9,18.46,0.624,0.0,4,1.6687,0
19.0,33.5,281,28.0,396.9,5.29,0.426,25.0,4,5.4007,0
20.2,100.0,666,5.0,396.9,30.59,0.693,0.0,24,1.4896,0
17.9,21.9,226,35.4,395.93,4.81,0.403,90.0,5,8.6966,0
15.6,9.9,265,31.1,393.37,5.03,0.401,60.0,1,6.2196,0
20.2,48.2,666,19.9,334.4,14.13,0.655,0.0,24,3.0665,0
14.7,100.0,403,13.4,396.9,26.82,0.871,0.0,5,1.3216,1
19.1,88.4,188,21.4,385.02,14.81,0.581,0.0,2,1.9929,0
14.7,94.6,403,17.4,292.29,14.43,0.605,0.0,5,2.4259,0
18.6,100.0,277,20.0,396.9,23.09,0.489,0.0,4,3.875,1
17.6,27.6,254,33.1,393.45,4.16,0.447,40.0,4,4.8628,1
