wine_id,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
869500,0.075,15.0,27.0,0.9974,3.26,0.61,9.1,5
293015,0.059,11.0,25.0,0.9966,3.36,0.76,10.1,6
792993,0.063,9.0,28.0,0.9981,3.24,0.65,10.8,6
252199,0.093,12.0,30.0,0.9996,3.18,0.63,10.8,7
448836,0.174,6.0,16.0,0.997,3.19,0.7,11.3,6
380525,0.07,26.0,49.0,0.9981,3.05,0.57,9.6,4
997022,0.08,26.0,86.0,0.9987,3.38,0.62,9.5,6
408514,0.08,23.0,78.0,0.9987,3.38,0.62,9.5,5
303374,0.1,15.0,77.0,0.9966,3.27,0.64,9.3,5
493874,0.0969999999999999,6.0,19.0,0.9986,3.27,0.82,11.7,7
143773,0.087,24.0,122.0,0.9982,3.26,0.61,9.5,5
722103,0.1169999999999999,31.0,134.0,1.0014,3.32,1.07,9.3,5
212380,0.111,6.0,20.0,0.997,3.26,0.66,11.7,6
150160,0.091,34.0,124.0,0.9956,3.44,0.48,10.5,5
186290,0.121,7.0,20.0,0.9996,3.24,0.76,10.4,6
360369,0.066,34.0,52.0,0.9976,3.62,0.68,9.9,5
623022,0.089,35.0,67.0,0.9972,3.28,0.73,11.8,7
691749,0.059,32.0,48.0,0.9952,3.52,0.56,12.3,7
637036,0.047,15.0,60.0,0.9955,3.36,0.44,10.9,5
961459,0.066,6.0,24.0,0.9978,3.15,0.9,11.0,7
921351,0.047,15.0,60.0,0.9955,3.36,0.44,10.9,5
526263,0.059,32.0,48.0,0.9952,3.52,0.56,12.3,7
680255,0.045,19.0,48.0,0.9949,3.49,0.49,11.4,6
638930,0.077,6.0,32.0,0.9988,3.26,0.56,10.6,6
299224,0.07,9.0,30.0,0.9978,3.24,0.6,9.3,5
423990,0.088,13.0,35.0,0.9997,3.1,0.6,10.4,6
315957,0.066,6.0,24.0,0.9978,3.15,0.9,11.0,7
397899,0.074,21.0,66.0,0.9974,3.25,0.56,9.2,5
548530,0.078,12.0,24.0,0.9958,3.0,0.65,12.8,6
818340,0.091,6.0,18.0,1.0004,3.16,0.49,9.5,5
360223,0.076,22.0,54.0,0.9996,3.15,0.89,9.9,6
450016,0.091,6.0,18.0,1.0004,3.16,0.49,9.5,5
739190,0.06,38.0,62.0,0.9958,3.26,0.56,10.2,6
372375,0.066,6.0,22.0,0.9986,3.17,0.66,11.2,6
332065,0.076,22.0,54.0,0.9996,3.15,0.89,9.9,6
715501,0.062,7.0,50.0,0.9951,3.08,0.6,9.3,5
338779,0.072,6.0,29.0,0.9987,2.88,0.82,9.8,8
768429,0.068,7.0,27.0,0.9988,3.06,0.68,11.3,6
357434,0.1,6.0,43.0,1.0032,2.95,0.68,11.2,7
303772,0.077,11.0,19.0,0.9963,3.23,0.63,11.6,7
598030,0.054,5.0,27.0,0.9934,3.57,0.84,12.5,7
809894,0.079,6.0,31.0,0.9986,3.23,0.56,10.1,6
740015,0.081,31.0,72.0,0.9996,3.1,0.73,10.5,5
315236,0.127,6.0,16.0,0.9968,3.22,0.72,11.2,5
815765,0.1,7.0,27.0,0.9967,3.2,0.56,10.2,6
784127,0.095,17.0,35.0,0.9994,3.1,0.61,10.8,6
696744,0.095,17.0,35.0,0.9994,3.1,0.61,10.8,6
109592,0.413,9.0,26.0,0.9979,3.06,1.06,9.1,6
326183,0.084,18.0,35.0,0.9968,3.44,0.63,10.0,6
328376,0.084,5.0,22.0,0.9998,3.26,0.74,11.2,7
961800,0.063,21.0,67.0,0.9952,3.5,0.63,11.1,5
623755,0.086,6.0,19.0,0.9988,3.22,0.69,13.4,8
236661,0.095,5.0,22.0,0.9986,3.37,0.58,10.3,5
617053,0.0969999999999999,29.0,65.0,0.9988,3.28,0.58,9.6,5
146994,0.084,5.0,22.0,0.9998,3.26,0.74,11.2,7
231878,0.074,10.0,47.0,1.0008,3.25,0.57,9.0,3
131662,0.083,14.0,23.0,0.9976,3.35,0.61,11.3,6
870105,0.087,6.0,19.0,0.9982,3.26,0.61,9.3,5
845184,0.085,10.0,25.0,0.997,3.18,0.61,11.8,5
621658,0.098,25.0,129.0,0.9972,3.08,0.53,9.0,5
652232,0.084,5.0,15.0,0.9987,2.98,0.7,9.2,6
477280,0.098,10.0,26.0,1.0006,3.48,0.91,9.7,5
352809,0.069,21.0,51.0,0.9982,3.16,0.72,11.5,6
125905,0.065,7.0,18.0,0.9947,3.32,0.79,14.0,6
114844,0.09,6.0,21.0,1.0,3.17,0.62,9.2,6
362010,0.07,36.0,48.0,0.9952,3.2,0.58,9.8,5
158902,0.093,15.0,47.0,0.9996,3.05,0.61,10.6,5
149476,0.081,25.0,52.0,0.997,3.2,0.71,11.4,6
998714,0.083,25.0,68.0,0.9995,3.15,0.82,10.4,6
536577,0.062,5.0,14.0,0.9971,3.26,0.79,10.6,5
730857,0.08,10.0,24.0,0.9982,3.2,0.89,9.4,6
674231,0.087,5.0,28.0,0.9988,3.14,0.6,10.2,5
641173,0.091,6.0,16.0,0.998,3.28,0.7,9.7,5
938968,0.075,6.0,20.0,0.9977,3.18,1.06,11.0,6
700607,0.087,5.0,28.0,0.9988,3.14,0.6,10.2,5
990488,0.077,6.0,31.0,0.9984,3.19,0.7,10.1,6
340260,0.069,6.0,23.0,1.0026,3.12,0.66,9.2,5
371423,0.08,6.0,17.0,0.9964,3.15,0.92,11.7,8
142095,0.152,6.0,18.0,0.9986,3.04,1.05,9.4,5
891543,0.152,7.0,18.0,0.9986,3.04,1.06,9.4,5
156579,0.114,6.0,24.0,0.997,3.06,0.66,13.4,6
833462,0.054,6.0,17.0,0.9976,3.17,0.47,10.0,5
954601,0.054,6.0,17.0,0.9976,3.17,0.47,10.0,5
212683,0.053,5.0,14.0,0.9982,3.17,0.42,10.0,6
400011,0.081,35.0,67.0,1.0002,3.32,0.92,10.8,7
192925,0.073,10.0,26.0,0.9984,3.34,0.75,10.2,6
454474,0.078,24.0,56.0,0.9984,3.31,0.67,10.6,6
101943,0.055,12.0,25.0,0.9952,3.34,0.79,13.3,7
154015,0.052,13.0,27.0,0.995,3.32,0.9,13.4,7
638188,0.086,23.0,81.0,1.0002,3.48,0.74,11.6,6
990067,0.051,28.0,91.0,0.9952,3.44,0.55,12.1,6
785168,0.07,5.0,16.0,0.9972,3.15,0.65,11.0,8
238113,0.081,14.0,38.0,0.9984,3.43,0.65,9.0,6
321856,0.09,43.0,113.0,0.9966,3.32,0.79,11.1,5
365494,0.07,5.0,16.0,0.9972,3.15,0.65,11.0,8
111902,0.086,23.0,81.0,1.0002,3.48,0.74,11.6,6
712963,0.081,14.0,38.0,0.9984,3.43,0.65,9.0,6
323116,0.074,38.0,76.0,0.999,3.17,0.85,12.0,7
886581,0.074,38.0,76.0,0.999,3.17,0.85,12.0,7
890878,0.078,6.0,24.0,0.9976,3.18,1.04,10.9,7
657041,0.077,6.0,22.0,0.9976,3.21,1.05,10.8,7
418344,0.072,10.0,26.0,0.9968,3.16,0.78,12.5,7
282275,0.075,6.0,21.0,0.9976,3.25,1.02,10.8,7
209632,0.084,6.0,13.0,1.0,3.17,0.71,9.5,6
217435,0.09,26.0,62.0,0.9994,3.18,0.63,10.2,6
208209,0.084,23.0,43.0,0.9986,3.04,0.68,11.4,7
617252,0.073,19.0,43.0,0.9978,3.02,0.61,9.5,5
637334,0.09,26.0,62.0,0.9994,3.18,0.63,10.2,6
652624,0.125,15.0,49.0,0.998,3.03,0.81,9.7,6
372637,0.107,6.0,15.0,0.9973,3.09,0.66,11.8,7
743296,0.107,6.0,15.0,0.9973,3.09,0.66,11.8,7
544930,0.122,34.0,151.0,1.001,3.31,1.14,9.3,5
781807,0.1,5.0,14.0,1.001,3.25,0.74,11.9,6
462082,0.2,5.0,16.0,0.9994,3.16,0.63,8.4,3
109705,0.088,11.0,32.0,0.9972,3.22,0.68,11.7,6
936232,0.088,39.0,106.0,0.9966,3.36,0.78,11.0,5
299591,0.088,15.0,33.0,0.9982,3.42,0.9,10.0,6
708488,0.088,16.0,43.0,0.998,3.48,0.64,9.1,5
886686,0.099,47.0,133.0,0.9979,3.38,0.99,9.8,5
690429,0.085,38.0,142.0,0.9978,3.22,0.55,9.4,5
240334,0.086,23.0,116.0,0.9976,3.23,0.64,9.5,5
381539,0.105,29.0,53.0,0.9998,3.24,0.67,9.9,5
460654,0.088,39.0,106.0,0.9966,3.36,0.78,11.0,5
616834,0.0969999999999999,33.0,85.0,0.9962,3.39,0.77,11.4,6
446196,0.084,32.0,55.0,0.9988,3.34,0.75,8.7,6
715185,0.077,6.0,33.0,0.9974,3.09,0.57,9.4,5
255548,0.078,1.0,28.0,0.999,3.41,0.87,10.3,6
444051,0.098,12.0,42.0,1.0004,3.16,0.61,10.3,5
375347,0.098,12.0,42.0,1.0004,3.16,0.61,10.3,5
360000,0.072,15.0,33.0,0.9956,3.22,0.66,12.8,6
896672,0.102,13.0,32.0,1.0,3.28,0.56,10.0,6
771162,0.078,1.0,28.0,0.999,3.41,0.87,10.3,6
542659,0.077,6.0,33.0,0.9974,3.09,0.57,9.4,5
335414,0.084,5.0,13.0,0.9972,3.37,0.77,10.7,6
576876,0.066,5.0,35.0,1.0014,3.2,0.66,12.0,7
634575,0.1,5.0,17.0,0.9996,3.22,0.62,11.2,5
629635,0.1009999999999999,20.0,47.0,0.9988,3.26,0.67,9.6,5
623972,0.064,5.0,17.0,0.9988,3.21,0.73,11.0,6
606206,0.07,5.0,20.0,0.9966,3.12,0.59,9.9,5
881076,0.085,16.0,53.0,0.9993,3.06,0.72,11.0,6
871627,0.075,6.0,15.0,1.0008,2.86,0.79,8.4,6
641593,0.094,38.0,106.0,0.9982,3.08,0.59,9.1,5
966267,0.078,10.0,28.0,0.9983,3.45,0.78,9.5,6
802424,0.067,6.0,21.0,0.9987,3.26,0.86,10.7,6
247867,0.079,27.0,69.0,0.9994,3.12,0.75,10.4,6
432732,0.171,6.0,25.0,0.9975,3.27,0.61,9.4,6
272345,0.074,9.0,25.0,0.9958,3.33,0.56,9.5,6
290254,0.092,14.0,45.0,0.998,3.19,0.73,10.0,6
586413,0.092,14.0,44.0,0.998,3.12,0.74,10.0,6
886847,0.05,32.0,96.0,0.9934,3.74,0.62,11.5,5
417614,0.095,10.0,23.0,1.00315,2.92,0.74,11.1,5
441581,0.095,10.0,23.0,1.00315,2.92,0.74,11.1,5
270767,0.118,10.0,17.0,1.0002,3.07,0.56,11.7,6
451600,0.095,10.0,23.0,1.00315,2.92,0.74,11.1,5
768090,0.118,10.0,17.0,1.0002,3.07,0.56,11.7,6
708275,0.085,6.0,47.0,1.0021,3.3,0.68,12.7,6
288856,0.075,5.0,19.0,0.9994,3.14,0.57,11.4,5
451134,0.078,26.0,121.0,0.9978,3.23,0.58,9.2,5
736334,0.094,41.0,110.0,0.9982,3.08,0.61,9.2,5
296065,0.092,25.0,60.0,0.9971,3.31,0.61,10.1,6
327786,0.085,6.0,47.0,1.0021,3.3,0.68,12.7,6
800007,0.075,5.0,19.0,0.9994,3.14,0.57,11.4,5
516377,0.226,5.0,15.0,0.9991,3.32,0.6,9.0,6
464703,0.226,5.0,15.0,0.9991,3.32,0.6,9.0,6
100554,0.25,5.0,20.0,0.999,3.31,0.79,10.7,6
244731,0.095,19.0,42.0,0.9946,3.57,0.57,11.7,6
776177,0.07,10.0,37.0,1.0003,3.32,0.91,11.0,6
398083,0.095,19.0,42.0,0.9946,3.57,0.57,11.7,6
468813,0.075,10.0,28.0,0.9978,3.14,0.61,10.4,5
266720,0.07,14.0,47.0,0.9991,3.3,0.56,9.6,4
399385,0.078,20.0,78.0,0.9992,3.19,0.7,10.0,6
976716,0.079,28.0,46.0,0.9993,3.2,0.8,10.2,6
804961,0.103,6.0,14.0,0.9978,3.34,0.52,10.0,4
713982,0.083,18.0,111.0,0.9982,3.3,0.6,9.5,5
930912,0.085,17.0,110.0,0.9982,3.29,0.6,9.8,5
709626,0.063,18.0,40.0,0.9976,3.14,0.51,9.8,6
218333,0.089,5.0,14.0,1.0002,3.19,0.44,9.6,5
730884,0.089,5.0,14.0,1.0002,3.19,0.44,9.6,5
457008,0.083,5.0,15.0,1.0,3.19,0.43,9.2,5
260668,0.074,10.0,21.0,0.9976,2.98,0.66,9.9,7
212806,0.093,54.0,80.0,1.0002,3.3,0.76,10.7,7
372864,0.091,8.0,38.0,0.998,3.47,0.66,9.6,6
410529,0.094,16.0,47.0,0.9986,3.12,1.02,10.6,7
933655,0.108,18.0,102.0,0.9967,3.26,0.59,9.3,5
300630,0.06,19.0,50.0,0.9917,3.72,0.74,14.0,8
449551,0.059,5.0,13.0,0.9976,3.05,0.74,10.5,7
823313,0.084,21.0,75.0,0.9987,3.35,0.57,9.7,5
437843,0.07,23.0,149.0,0.9922,3.12,0.5,11.5,6
529008,0.084,21.0,75.0,0.9987,3.35,0.57,9.7,5
361374,0.094,9.0,43.0,1.0004,3.29,0.58,9.0,5
272607,0.096,20.0,38.0,0.9978,3.4,0.53,9.5,5
934145,0.086,30.0,109.0,0.9998,3.27,0.57,9.3,5
810249,0.059,6.0,24.0,0.9994,3.04,0.6,9.3,6
212527,0.071,5.0,18.0,0.998,3.09,0.63,10.0,6
122921,0.078,5.0,30.0,0.9967,3.2,0.48,9.8,6
132660,0.0819999999999999,11.0,22.0,1.0,3.0,0.7,9.3,6
223207,0.088,7.0,23.0,0.9962,3.26,0.47,10.0,4
391894,0.071,12.0,35.0,1.0006,3.1,0.56,9.0,6
569434,0.081,6.0,14.0,0.9975,3.3,0.52,9.3,5
437345,0.071,12.0,35.0,1.0006,3.1,0.56,9.0,6
153375,0.096,14.0,63.0,0.9984,3.17,0.62,9.1,6
762596,0.085,6.0,24.0,0.9984,3.31,0.59,9.2,6
690915,0.072,10.0,20.0,0.9973,3.34,0.79,12.2,7
803577,0.092,26.0,52.0,0.9982,3.31,0.53,10.5,6
622876,0.11,11.0,65.0,1.0026,3.32,0.64,10.4,6
559620,0.075,15.0,39.0,0.9956,3.56,0.52,12.7,6
842051,0.083,25.0,57.0,0.9983,3.39,0.54,9.2,5
345685,0.081,5.0,16.0,1.0006,2.98,0.54,9.4,5
330321,0.077,18.0,29.0,0.9965,3.32,0.6,10.0,6
301729,0.0579999999999999,10.0,29.0,0.9962,3.26,0.74,9.8,5
896311,0.148,10.0,103.0,0.9969,2.87,1.36,10.2,6
165690,0.079,28.0,71.0,0.9997,3.5,0.57,9.7,5
261857,0.079,28.0,71.0,0.9997,3.5,0.57,9.7,5
224727,0.079,14.0,28.0,0.9982,3.03,0.93,9.8,6
533510,0.122,4.0,17.0,1.0006,3.13,0.7,10.2,5
563344,0.088,6.0,16.0,0.9988,3.09,0.8,9.3,5
785704,0.076,16.0,112.0,0.9976,3.27,0.61,9.4,5
965966,0.078,14.0,104.0,0.9976,3.28,0.62,9.4,5
661056,0.08,9.0,32.0,0.9974,3.13,0.55,9.5,5
104204,0.077,21.0,45.0,0.9974,3.49,0.96,12.1,6
569397,0.124,21.0,58.0,0.9997,3.46,0.72,10.2,5
749371,0.124,21.0,58.0,0.9997,3.46,0.72,10.2,5
881883,0.098,5.0,15.0,0.9988,3.36,0.49,9.1,5
679962,0.098,5.0,15.0,0.9988,3.36,0.49,9.1,5
302257,0.0969999999999999,7.0,31.0,0.9976,3.27,0.6,9.3,6
300029,0.111,20.0,84.0,0.9964,3.21,0.61,9.3,5
126908,0.0969999999999999,7.0,31.0,0.9976,3.27,0.6,9.3,6
259025,0.105,5.0,19.0,0.9988,3.25,0.63,9.5,5
974791,0.087,21.0,43.0,0.9964,3.32,0.57,10.5,6
501587,0.105,11.0,86.0,1.001,3.43,0.64,11.3,4
710908,0.073,46.0,102.0,0.9964,3.27,0.58,9.5,5
651040,0.065,24.0,33.0,0.9954,3.27,0.55,9.7,5
355970,0.086,30.0,147.0,0.9979,3.24,0.53,9.4,5
882693,0.084,31.0,145.0,0.9978,3.24,0.53,9.4,5
432984,0.143,7.0,23.0,0.9964,3.35,0.65,10.2,7
857207,0.067,25.0,57.0,0.997,3.18,1.36,10.3,6
904519,0.071,16.0,40.0,0.9991,3.39,0.62,9.4,5
956239,0.071,21.0,68.0,0.9992,3.46,0.63,9.5,5
806544,0.071,16.0,40.0,0.9991,3.39,0.62,9.4,5
664900,0.071,21.0,68.0,0.9992,3.46,0.63,9.5,5
330882,0.071,16.0,40.0,0.9991,3.39,0.62,9.4,5
688014,0.115,5.0,11.0,0.9984,3.37,0.69,10.1,7
298264,0.107,6.0,20.0,0.9972,3.4,0.63,10.1,5
353479,0.07,5.0,14.0,0.9967,3.32,0.58,11.0,4
995241,0.066,10.0,28.0,0.9964,3.33,0.67,11.2,7
135227,0.068,24.0,148.0,0.9948,3.16,0.57,11.3,6
190126,0.106,8.0,32.0,0.9986,2.89,0.5,9.6,5
775307,0.104,35.0,155.0,1.001,3.41,0.67,11.2,5
847299,0.096,22.0,71.0,0.9976,2.98,0.84,14.9,5
770105,0.079,9.0,30.0,0.9976,3.12,0.54,12.0,6
517044,0.074,7.0,29.0,0.9979,3.08,0.46,9.5,5
225095,0.087,20.0,53.0,1.0004,3.14,0.61,9.4,5
197110,0.106,8.0,32.0,0.9986,2.89,0.5,9.6,5
452892,0.073,23.0,42.0,0.998,2.92,0.68,10.5,7
254442,0.074,5.0,20.0,0.9973,3.32,0.81,9.6,6
209781,0.096,5.0,13.0,0.997,3.41,0.57,11.0,4
841295,0.074,5.0,20.0,0.9973,3.32,0.81,9.6,6
493480,0.08,15.0,42.0,0.9978,3.31,0.64,9.0,5
338425,0.076,9.0,27.0,0.9972,3.36,0.7,9.6,6
713174,0.05,5.0,13.0,0.9974,3.04,0.79,10.2,6
233098,0.092,15.0,54.0,1.0,3.03,0.66,10.2,5
637594,0.084,25.0,48.0,0.9981,3.14,0.56,9.7,5
711169,0.222,6.0,16.0,0.998,3.18,0.6,9.5,6
978209,0.0819999999999999,6.0,15.0,0.9988,2.94,0.66,9.2,6
189261,0.059,15.0,31.0,0.9966,3.15,0.57,11.0,5
870438,0.0819999999999999,6.0,15.0,0.9988,2.94,0.66,9.2,6
259042,0.083,30.0,45.0,0.9959,3.26,0.58,10.0,5
895605,0.074,5.0,13.0,0.9968,3.2,0.52,9.5,5
765231,0.079,32.0,151.0,0.998,3.15,0.53,9.5,5
175387,0.074,5.0,13.0,0.9968,3.2,0.52,9.5,5
947775,0.084,7.0,17.0,0.9984,3.08,0.67,9.3,6
145994,0.064,12.0,31.0,0.9984,3.26,0.65,10.2,5
128555,0.084,7.0,17.0,0.9984,3.08,0.67,9.3,6
799366,0.084,12.0,31.0,0.9979,3.4,0.48,9.9,5
708680,0.081,45.0,87.0,0.9983,3.48,0.53,10.0,5
896572,0.06,20.0,49.0,0.9972,3.13,0.54,9.6,5
113212,0.07,15.0,40.0,1.0004,3.06,0.49,9.0,5
856707,0.094,16.0,29.0,0.9962,3.21,0.49,10.2,6
470069,0.078,32.0,58.0,0.998,3.33,0.54,9.8,5
338591,0.059,5.0,15.0,0.997,3.37,0.56,11.3,5
922670,0.078,35.0,152.0,0.998,3.25,0.48,9.4,5
209348,0.059,5.0,15.0,0.997,3.37,0.56,11.3,5
107087,0.07,13.0,40.0,0.997,3.44,0.6,9.1,5
150246,0.095,13.0,38.0,0.9998,3.28,0.59,9.7,5
442106,0.039,4.0,9.0,0.9962,3.4,0.47,9.4,5
186278,0.157,5.0,17.0,0.9976,3.3,1.05,9.4,5
318709,0.0969999999999999,5.0,14.0,0.9966,3.63,0.54,10.7,3
862696,0.087,12.0,93.0,0.9998,3.48,0.54,9.8,5
989415,0.422,16.0,62.0,0.9979,3.03,1.17,9.0,5
619971,0.084,21.0,122.0,0.9984,3.32,0.62,9.4,5
773031,0.084,24.0,125.0,0.9984,3.31,0.61,9.4,5
142084,0.034,18.0,44.0,0.9921,3.9,0.62,12.8,6
738359,0.066,8.0,25.0,0.9972,3.47,0.67,9.5,6
780550,0.066,8.0,25.0,0.9972,3.47,0.67,9.5,6
678143,0.087,18.0,72.0,1.0001,3.31,0.53,9.7,5
934181,0.071,5.0,19.0,0.9986,3.11,0.62,10.8,6
750356,0.076,26.0,88.0,0.9984,3.08,0.57,10.1,6
743959,0.066,8.0,25.0,0.9972,3.47,0.67,9.5,6
494605,0.067,9.0,23.0,0.997,3.47,0.67,9.4,6
643975,0.073,22.0,84.0,0.9972,3.32,0.7,9.6,4
137175,0.078,4.0,14.0,0.998,3.29,0.54,9.7,4
342672,0.073,11.0,54.0,0.999,3.37,0.49,9.9,5
707327,0.093,10.0,19.0,0.9956,3.4,0.47,10.0,5
151440,0.077,16.0,37.0,0.9966,3.37,0.51,10.5,5
191573,0.068,11.0,35.0,0.996,3.34,0.61,11.6,6
962980,0.062,13.0,33.0,0.9983,3.27,0.66,10.0,6
280388,0.08,21.0,84.0,0.9985,3.06,0.57,10.1,5
298392,0.093,16.0,112.0,0.9998,3.38,0.61,9.5,5
835548,0.084,13.0,33.0,0.9992,3.36,0.45,9.4,5
702563,0.075,10.0,48.0,0.9976,3.34,0.46,9.4,5
972872,0.078,21.0,77.0,0.998,3.28,0.51,9.8,5
590874,0.069,13.0,34.0,0.9967,3.29,0.48,9.2,6
296874,0.075,10.0,48.0,0.9976,3.34,0.46,9.4,5
403242,0.079,12.0,49.0,0.9968,3.21,0.57,10.0,5
916218,0.0819999999999999,10.0,22.0,0.9976,3.22,0.44,9.6,5
961530,0.086,17.0,45.0,0.9976,3.46,0.54,9.5,5
908796,0.0819999999999999,10.0,22.0,0.9976,3.22,0.44,9.6,5
620759,0.094,35.0,106.0,0.9982,3.1,0.53,9.2,5
813853,0.084,15.0,48.0,0.9968,3.21,0.59,10.0,5
593563,0.053,36.0,127.0,0.9965,2.94,1.62,9.5,5
680287,0.086,5.0,12.0,0.9958,3.54,0.6,11.2,4
444631,0.077,5.0,13.0,0.9976,3.29,0.55,10.4,5
838710,0.084,18.0,49.0,0.9994,3.43,0.72,11.1,6
905874,0.067,4.0,11.0,0.997,3.46,0.68,9.5,5
931879,0.067,4.0,11.0,0.997,3.46,0.68,9.5,5
435968,0.071,27.0,58.0,0.995,3.61,0.49,12.7,6
189463,0.387,12.0,37.0,0.9982,3.17,0.67,9.6,5
806887,0.088,4.0,14.0,0.9994,3.44,0.52,11.5,5
614654,0.092,10.0,19.0,0.9966,3.39,0.47,9.6,5
217648,0.0819999999999999,16.0,72.0,0.998,3.55,0.6,9.5,5
989423,0.075,9.0,39.0,0.9987,3.48,0.62,9.3,5
870508,0.1119999999999999,11.0,22.0,0.9963,3.26,0.5,9.5,5
619490,0.1119999999999999,11.0,22.0,0.9963,3.26,0.5,9.5,5
780642,0.093,19.0,58.0,1.0002,3.5,0.65,9.3,6
756556,0.092,28.0,104.0,0.9983,3.1,0.56,9.2,5
362189,0.088,19.0,38.0,0.999,3.35,0.6,9.3,5
406590,0.075,12.0,16.0,0.9965,3.45,0.68,11.5,6
423877,0.078,28.0,139.0,0.99788,3.21,0.57,9.5,5
509257,0.065,9.0,18.0,0.9972,3.46,0.65,9.2,5
898666,0.096,25.0,101.0,1.00024,3.13,0.53,10.0,5
386690,0.095,21.0,101.0,1.0001,3.13,0.51,9.5,5
395312,0.07,12.0,28.0,0.99768,3.52,0.73,9.5,6
102389,0.08,12.0,57.0,0.9978,3.3,0.47,9.0,6
456738,0.083,16.0,68.0,0.99782,3.3,0.48,9.4,5
447432,0.071,12.0,31.0,0.99761,3.52,0.72,9.6,6
760345,0.07,12.0,28.0,0.99768,3.52,0.73,9.5,6
934116,0.089,17.0,40.0,0.99803,3.29,0.55,9.5,5
270150,0.089,17.0,40.0,0.99803,3.29,0.55,9.5,5
997222,0.0969999999999999,24.0,66.0,0.99785,3.39,0.61,9.4,5
288749,0.089,17.0,40.0,0.99803,3.29,0.55,9.5,5
942862,0.415,14.0,32.0,0.99656,3.09,1.06,9.1,6
771691,0.0579999999999999,22.0,47.0,0.99525,3.51,0.43,10.7,6
730009,0.057,15.0,33.0,0.99488,3.6,0.46,11.2,6
195164,0.084,10.0,31.0,0.99656,3.25,0.5,9.8,5
254814,0.084,10.0,31.0,0.99656,3.25,0.5,9.8,5
963488,0.092,33.0,88.0,0.99823,3.19,0.52,9.2,5
618217,0.075,9.0,104.0,0.99779,3.23,0.57,9.7,5
692381,0.096,5.0,35.0,0.99738,3.25,0.42,9.6,5
606865,0.069,8.0,19.0,0.99701,3.31,0.53,10.0,6
262849,0.096,5.0,35.0,0.99738,3.25,0.42,9.6,5
950180,0.093,11.0,44.0,0.99888,3.31,0.55,9.5,6
860698,0.091,12.0,48.0,0.99888,3.31,0.54,9.5,6
525524,0.089,12.0,74.0,0.99738,3.14,0.54,9.4,5
686327,0.103,13.0,98.0,0.99938,3.45,0.62,9.5,5
164347,0.0819999999999999,24.0,94.0,0.99744,3.55,0.53,9.7,6
174233,0.076,7.0,32.0,0.99668,3.39,0.54,9.6,5
523500,0.0819999999999999,24.0,94.0,0.99744,3.55,0.53,9.7,6
132564,0.0819999999999999,23.0,143.0,0.9978,3.28,0.55,9.4,5
209851,0.0819999999999999,23.0,144.0,0.99782,3.27,0.55,9.4,5
976657,0.157,1.0,44.0,0.9973,3.3,0.92,9.5,6
389177,0.157,2.0,45.0,0.99727,3.31,0.91,9.5,6
540259,0.102,7.0,16.0,0.99586,3.43,0.46,10.0,5
201434,0.243,5.5,48.0,0.99612,3.4,0.6,10.3,6
436242,0.241,6.0,18.0,0.9961,3.4,0.59,10.3,6
534557,0.079,7.0,34.0,0.99788,3.36,0.61,10.5,5
107496,0.076,21.0,92.0,0.99745,3.5,0.6,9.8,5
583398,0.19,12.0,45.0,0.99676,3.31,0.6,9.4,6
823194,0.114,9.0,37.0,0.99732,3.66,0.65,9.8,5
806167,0.081,26.0,96.0,0.99814,3.36,0.53,10.0,5
566645,0.114,9.0,37.0,0.99732,3.66,0.65,9.8,5
864020,0.077,20.0,85.0,0.99746,3.55,0.59,9.8,5
288116,0.083,11.0,61.0,0.9982,3.21,0.5,9.5,5
880799,0.083,11.0,61.0,0.9982,3.21,0.5,9.5,5
341774,0.079,19.0,58.0,0.9991,3.18,0.56,10.1,6
820472,0.079,19.0,58.0,0.9991,3.18,0.56,10.1,6
588462,0.099,21.0,119.0,0.998,3.09,0.52,9.3,5
631652,0.0819999999999999,18.0,82.0,0.99708,3.33,0.68,9.7,6
322729,0.084,25.0,130.0,0.99818,3.23,0.54,9.6,5
717691,0.081,17.0,87.0,0.99745,3.48,0.6,9.7,6
320152,0.055,7.0,13.0,0.99639,3.38,0.56,10.8,5
220119,0.065,7.0,26.0,0.99531,3.17,0.53,12.5,6
330557,0.132,7.0,60.0,0.99786,2.99,1.18,10.2,5
721363,0.126,24.0,64.0,0.99746,3.1,0.74,9.6,5
179586,0.038,21.0,42.0,0.99526,3.24,0.81,10.8,7
118840,0.0819999999999999,5.0,14.0,0.9987,3.29,0.52,10.7,6
106763,0.0819999999999999,5.0,14.0,0.9987,3.29,0.52,10.7,6
644938,0.0819999999999999,26.0,108.0,0.99641,3.25,0.51,9.4,5
667973,0.068,8.0,17.0,0.99735,3.23,0.44,10.0,5
478328,0.044,14.0,86.0,0.99264,3.56,0.94,12.9,7
311292,0.114,14.0,46.0,0.9971,3.24,0.66,9.6,6
217134,0.084,4.0,18.0,0.99682,3.26,0.57,9.9,6
842792,0.052,4.0,10.0,0.99356,3.33,0.7,12.8,7
369546,0.0409999999999999,4.0,10.0,0.99386,3.27,0.71,12.5,7
810490,0.052,4.0,10.0,0.99356,3.33,0.7,12.8,7
844449,0.165,4.0,12.0,0.99702,3.26,0.86,9.2,5
465281,0.07,4.0,15.0,0.99693,3.22,0.55,10.3,6
802471,0.068,4.0,14.0,0.99562,3.3,0.47,10.5,5
