Weather,Per_Km_Rate,Passenger_Count,Day_of_Week,Base_Fare,Trip_Duration_Minutes,Per_Minute_Rate,Time_of_Day,Trip_Price
Clear,1.06,2.0,Weekend,4.43,98.52,0.5,Afternoon,69.749
Clear,1.22,1.0,Weekday,3.64,75.87,0.18,Afternoon,38.4514
Clear,0.56,4.0,Weekend,4.15,73.35,0.2,Night,34.4608
Clear,1.42,,Weekend,3.93,7.17,0.38,Afternoon,35.3812
Clear,1.86,3.0,Weekday,4.11,59.7,0.21,Afternoon,102.4302
Clear,1.02,4.0,Weekday,4.44,9.1,0.41,,40.8518
Clear,1.28,2.0,Weekend,3.34,119.17,,Morning,79.2381
Clear,0.55,1.0,Weekday,3.46,34.14,,Afternoon,24.4816
Snow,1.17,3.0,Weekday,4.62,102.3,0.44,Afternoon,64.9824
Clear,1.74,,Weekday,2.8,108.02,0.32,Afternoon,41.699
Rain,0.97,2.0,Weekday,3.25,19.13,0.11,Evening,19.1962
Clear,0.8,1.0,,3.63,109.95,0.19,Morning,60.7045
Clear,1.87,2.0,Weekday,2.45,19.66,0.39,Morning,78.95210000000002
Clear,1.71,2.0,Weekday,3.95,82.53,0.12,Evening,57.0482
Clear,1.06,1.0,Weekend,3.5,41.3,0.4,Afternoon,63.522400000000005
Clear,1.84,2.0,Weekday,2.99,57.97,0.28,Morning,101.8744
Clear,1.54,2.0,Weekend,3.95,101.99,0.17,Afternoon,36.2571
Rain,1.39,2.0,Weekday,2.95,87.13,0.17,Night,62.4923
Clear,1.62,,Weekday,2.15,42.81,0.47,Evening,29.7551
Rain,1.14,2.0,Weekday,3.7,48.24,0.41,Afternoon,27.1606
Clear,0.96,,Weekday,4.13,30.98,0.12,Afternoon,247.5983178992313
Clear,0.87,1.0,Weekend,3.85,29.11,0.15,Morning,43.31230000000001
Clear,1.08,2.0,Weekday,2.29,37.22,0.25,,59.0718
Clear,1.36,3.0,Weekend,2.88,111.71,0.5,Evening,102.8806
Rain,0.83,3.0,Weekday,2.82,60.29,0.49,Morning,325.0989498083767
Clear,0.95,4.0,Weekday,2.77,38.38,0.3,Afternoon,25.9025
Clear,1.73,4.0,Weekday,3.97,58.48,0.19,Morning,73.0708
Clear,1.3,4.0,Weekday,4.15,6.47,0.23,Evening,66.90710000000001
Clear,0.57,2.0,Weekend,3.99,24.44,0.49,Afternoon,31.4354
Rain,,3.0,Weekend,3.36,30.47,0.3,Afternoon,95.9602
Clear,0.52,1.0,Weekday,4.46,102.26,0.14,Afternoon,19.9412
Rain,0.7,2.0,Weekday,2.72,63.0,0.49,Evening,46.316
Clear,1.19,2.0,Weekday,4.82,26.72,0.34,Afternoon,63.7777
Clear,0.82,4.0,Weekend,2.52,106.03,0.28,,71.3962
Rain,1.04,3.0,Weekday,3.87,42.11,0.31,Night,43.069700000000005
Rain,0.84,1.0,Weekend,4.5,57.02,0.25,Afternoon,44.7782
Clear,1.12,1.0,Weekday,2.79,51.19,0.1,Afternoon,52.9218
,1.82,,Weekday,4.04,33.26,0.47,Night,55.053
Clear,0.68,4.0,Weekday,3.63,85.34,0.11,Evening,38.6058
Snow,0.84,2.0,Weekday,2.12,81.26,0.48,Afternoon,48.8108
Clear,,,Weekday,2.35,106.23,0.36,Afternoon,42.4232
Rain,1.64,2.0,Weekday,3.02,104.35,0.16,Morning,97.4848
Rain,0.55,2.0,Weekday,4.47,72.58,0.44,,60.9462
Rain,1.89,4.0,Weekday,4.69,90.57,0.32,Afternoon,44.95569999999999
Clear,1.59,4.0,Weekday,2.32,50.68,0.38,Evening,32.0088
Clear,1.33,1.0,Weekday,4.14,66.38,0.13,Evening,
Clear,1.87,1.0,Weekend,4.3,117.44,0.28,Afternoon,46.1779
Clear,0.73,2.0,Weekday,4.79,60.81,0.3,Afternoon,320.958663578238
Rain,0.78,3.0,Weekend,2.79,,0.15,Evening,47.314800000000005
Clear,1.2,1.0,Weekday,3.51,55.29,0.39,Evening,33.7491
Rain,1.71,4.0,Weekend,4.45,47.2,0.28,Evening,54.4139
Snow,0.93,2.0,Weekday,2.93,61.57,0.18,Afternoon,19.3694
Clear,1.61,3.0,Weekday,2.31,68.51,0.13,Morning,48.11750000000001
Rain,0.87,4.0,Weekday,3.92,62.23,0.45,,54.62179999999999
Clear,1.65,4.0,Weekend,4.9,59.03,0.16,Afternoon,95.2278
Clear,1.52,1.0,Weekday,4.02,22.2,0.17,Morning,41.2036
Rain,0.91,3.0,Weekday,2.03,12.42,0.19,Afternoon,31.4168
Rain,0.9,1.0,Weekday,3.79,66.66,0.17,Morning,28.5862
Clear,1.33,4.0,Weekday,2.63,81.84,0.33,Morning,69.47070000000001
Clear,,4.0,Weekend,3.48,,0.26,Morning,47.3268
Clear,1.86,,,4.62,7.19,0.43,Evening,45.89750000000001
Clear,0.59,1.0,Weekend,2.9,92.82,0.12,Morning,16.1211
Clear,0.58,2.0,Weekday,2.71,43.98,0.31,Afternoon,39.538
Rain,1.88,2.0,Weekday,3.13,65.69,0.22,Afternoon,93.1014
Rain,1.79,1.0,Weekend,2.1,42.43,0.33,Afternoon,33.1785
Clear,1.49,2.0,Weekday,3.34,115.73,0.27,Night,89.0764
Clear,1.47,1.0,Weekend,3.28,117.25,0.12,Afternoon,35.284
Clear,0.56,4.0,Weekday,4.47,84.34,0.21,Evening,48.44540000000001
Rain,1.22,4.0,Weekend,2.21,80.28,0.19,Afternoon,68.65440000000001
Clear,0.51,1.0,Weekday,2.8,14.2,0.18,Afternoon,6.472899999999999
Clear,1.53,3.0,Weekday,3.32,61.16,0.44,Afternoon,32.7396
,0.67,2.0,Weekday,3.95,59.78,0.25,Afternoon,23.9803
Clear,1.64,1.0,Weekday,4.91,95.63,,Morning,43.8625
Clear,1.47,4.0,Weekday,2.73,42.88,0.37,Night,65.6944
Snow,1.92,1.0,Weekday,3.37,23.71,0.31,Afternoon,57.0497
Clear,1.61,1.0,Weekday,3.23,28.92,0.46,Night,45.513200000000005
Rain,1.8,4.0,Weekday,4.03,52.47,0.16,Evening,35.357200000000006
Clear,1.51,3.0,Weekend,3.99,94.79,0.16,Evening,48.2843
Clear,0.69,,Weekday,4.96,81.77,0.23,Afternoon,27.8795
Rain,0.57,3.0,Weekday,4.9,,0.38,Afternoon,31.0915
Clear,,2.0,Weekend,2.52,57.22,0.34,Afternoon,57.1264
Clear,1.43,4.0,Weekday,4.84,67.58,0.2,Evening,54.7066
Clear,1.0,2.0,Weekday,4.11,86.31,0.36,Evening,51.9016
Rain,1.85,1.0,Weekday,3.69,,,Evening,38.035
Rain,0.75,3.0,Weekday,4.16,52.31,0.23,Morning,50.5038
Snow,1.79,2.0,Weekend,4.97,11.2,0.22,Evening,41.6946
Rain,1.8,1.0,Weekday,4.74,,0.35,Afternoon,96.939
Rain,0.62,3.0,Weekday,2.12,33.37,0.26,Afternoon,16.1592
Clear,1.16,1.0,Weekday,4.73,19.1,0.28,Afternoon,57.53359999999999
Clear,1.19,3.0,Weekend,4.75,35.2,0.12,Afternoon,45.5308
Clear,0.85,4.0,Weekday,4.33,34.0,0.43,Night,27.4415
Clear,1.04,1.0,Weekday,2.61,64.02,0.31,Evening,69.1938
Clear,1.63,,Weekend,3.54,45.84,0.22,Morning,62.6715
Clear,0.85,3.0,Weekend,4.9,38.29,0.25,Afternoon,44.1375
Clear,2.0,4.0,Weekday,2.57,34.47,0.16,Night,47.6252
Clear,0.62,4.0,Weekend,2.39,58.39,0.49,Afternoon,34.4049
Clear,0.56,3.0,Weekday,2.39,94.76,0.21,Morning,36.7152
Clear,1.48,4.0,Weekday,2.71,6.06,0.48,Night,31.829600000000003
,0.79,4.0,,4.6,15.91,0.36,Afternoon,43.823600000000006
,0.82,4.0,Weekday,3.73,53.8,0.3,Morning,26.2988
Clear,1.21,3.0,Weekend,2.48,99.77,0.13,,49.7657
Clear,1.05,3.0,Weekend,,94.38,0.22,Morning,25.4386
Clear,1.22,3.0,Weekend,4.53,,0.24,Morning,42.0962
Snow,,,Weekday,3.47,99.35,0.25,Evening,33.2317
Clear,1.67,2.0,,4.59,84.33,0.22,Evening,38.1392
Rain,1.5,2.0,Weekend,4.6,29.35,0.49,Afternoon,29.9765
Clear,1.32,2.0,Weekend,2.44,,0.22,Afternoon,44.7548
Rain,0.63,2.0,Weekday,2.05,74.75,0.12,Afternoon,22.8766
Clear,1.73,1.0,Weekend,2.8,63.01,,Evening,12.2396
Snow,1.58,2.0,Weekend,4.93,113.48,0.3,Evening,43.60339999999999
Rain,0.88,4.0,Weekday,2.78,62.63,,Afternoon,26.9585
Clear,0.86,2.0,Weekday,2.38,47.72,0.4,Afternoon,63.866
Clear,1.98,1.0,Weekday,2.08,71.48,0.37,Afternoon,32.428200000000004
Clear,0.51,2.0,Weekend,3.74,59.73,0.18,Afternoon,19.1069
Rain,1.29,2.0,Weekday,2.56,52.06,0.49,Morning,50.696
Rain,0.67,3.0,Weekend,2.31,119.54,0.44,Evening,82.0828
Rain,1.81,3.0,Weekend,4.72,103.83,0.48,Night,93.5096
Rain,1.17,2.0,Weekday,3.15,103.28,0.4,Afternoon,77.5496
Rain,0.94,3.0,Weekend,3.89,106.25,0.36,,76.6192
Rain,0.62,1.0,Weekend,3.94,104.02,0.1,Night,36.4388
,0.61,1.0,Weekday,3.38,64.47,0.37,Evening,46.4367
Rain,1.37,1.0,Weekday,4.05,64.22,0.21,Afternoon,42.6209
Snow,1.9,4.0,Weekend,2.27,112.28,0.37,Afternoon,51.6226
Clear,,4.0,,4.27,90.81,0.34,Afternoon,
Rain,1.03,1.0,Weekday,2.47,,,Afternoon,63.615
Rain,1.84,4.0,Weekday,2.19,62.05,0.48,Afternoon,101.0292
Clear,0.53,4.0,Weekday,,,0.11,Afternoon,29.2693
Clear,1.95,4.0,Weekday,4.79,65.02,0.14,Evening,96.7288
Snow,1.76,3.0,Weekday,4.72,73.07,0.21,Night,46.46469999999999
Clear,1.01,1.0,Weekday,4.49,5.5,0.46,Afternoon,41.834700000000005
Clear,0.7,4.0,Weekday,4.17,32.31,0.36,Evening,38.8456
Rain,1.01,4.0,Weekday,2.59,51.44,0.14,Afternoon,58.9584
Clear,0.74,3.0,Weekend,4.16,27.93,0.47,Evening,50.89789999999999
Clear,0.99,3.0,Weekday,4.29,19.3,0.27,Evening,41.65619999999999
,,1.0,Weekend,4.75,35.41,0.33,Afternoon,52.9872
Clear,1.72,2.0,Weekday,3.23,58.17,0.25,Night,26.6477
Snow,0.94,2.0,Weekday,2.88,70.94,0.21,Morning,54.6348
Snow,0.84,2.0,Weekday,2.49,110.81,0.22,Evening,48.4142
Clear,,2.0,Weekday,4.39,30.31,0.1,Afternoon,17.147599999999997
,1.82,3.0,Weekend,2.59,30.6,0.4,Morning,61.54940000000001
Clear,0.85,4.0,Weekend,2.2,19.63,0.25,Afternoon,206.69956969976877
Clear,,3.0,Weekday,4.21,15.48,0.18,Afternoon,54.1556
Clear,0.58,4.0,Weekday,3.86,32.85,0.2,Night,28.6304
Clear,1.36,3.0,Weekend,2.97,95.18,0.34,Morning,46.49680000000001
Clear,0.79,1.0,Weekend,4.79,64.0,0.31,Night,59.761300000000006
Clear,1.21,4.0,Weekend,4.53,47.22,0.32,Evening,72.8562
Clear,0.88,3.0,Weekday,4.05,44.99,0.1,Morning,27.865
Rain,1.75,1.0,Weekday,2.13,68.64,0.19,Morning,70.7341
Rain,0.63,2.0,Weekend,4.1,30.48,0.15,Evening,11.2613
Clear,,3.0,Weekend,2.04,85.1,0.41,Afternoon,79.833
Clear,0.92,2.0,Weekend,2.38,5.1,0.36,Afternoon,10.4444
Clear,1.9,4.0,,4.35,89.4,0.48,Morning,60.315
Clear,2.0,2.0,Weekday,3.31,29.14,0.46,Morning,74.5744
Snow,1.12,4.0,Weekday,2.17,59.09,0.37,Afternoon,42.9949
Clear,1.07,3.0,Weekday,3.69,42.14,0.36,Morning,28.4048
Clear,1.38,1.0,Weekday,4.37,46.85,0.2,Evening,296.0886973121837
Rain,0.68,3.0,Weekend,2.34,58.8,,Morning,30.5768
Clear,1.11,4.0,Weekday,2.58,108.41,0.39,Morning,85.5747
Clear,0.84,3.0,Weekday,3.06,,0.16,Morning,39.066
Clear,1.5,1.0,Weekday,3.38,58.31,0.31,Night,45.8161
Clear,1.21,3.0,Weekday,4.48,12.68,0.46,,68.63480000000001
Clear,1.45,4.0,Weekday,3.74,21.52,0.4,Evening,62.895
Clear,0.74,,Weekday,3.05,105.71,0.35,Evening,74.58429999999998
,0.76,2.0,Weekday,2.37,113.33,0.4,Morning,70.6464
Clear,1.03,1.0,Weekday,3.91,38.26,0.38,Afternoon,60.92600000000001
Snow,1.27,4.0,Weekday,3.25,11.7,0.49,Night,19.4986
Clear,1.41,2.0,Weekday,,26.73,0.28,Evening,75.03649999999999
Clear,0.73,2.0,Weekday,2.48,34.54,0.38,Morning,40.3595
Clear,,4.0,Weekend,2.63,83.03,0.33,Night,46.2939
Snow,1.5,2.0,,2.99,31.71,0.1,Night,67.736
Clear,0.85,1.0,Weekend,,106.59,0.27,Afternoon,58.9648
Clear,0.91,1.0,Weekend,3.43,67.43,0.5,Morning,60.077
Clear,1.77,3.0,Weekend,4.6,86.95,0.11,Night,88.13279999999999
Clear,0.87,3.0,Weekday,2.25,98.29,0.3,,48.1365
Rain,1.92,2.0,Weekday,2.85,114.32,0.19,Afternoon,50.2412
Rain,0.99,3.0,,2.02,17.92,0.43,Morning,13.9727
Clear,,,Weekend,4.84,64.74,0.23,Afternoon,55.82120000000001
Clear,,1.0,Weekday,3.52,10.16,0.11,Morning,23.9563
Clear,0.65,4.0,,4.81,10.76,0.26,Afternoon,28.7716
Rain,1.38,2.0,Weekday,,105.78,0.33,Morning,43.0228
Rain,0.63,3.0,Weekday,2.29,29.7,0.27,Morning,23.0728
Clear,1.51,1.0,Weekday,,50.02,0.32,Afternoon,
Clear,1.95,4.0,Weekday,4.6,97.49,0.34,Afternoon,42.9921
Rain,1.06,3.0,Weekday,2.73,16.24,0.4,Evening,19.974400000000003
Snow,1.87,4.0,Weekday,2.52,77.86,0.49,Morning,128.6549
Clear,1.38,3.0,,4.52,57.56,0.35,,73.587
Rain,0.63,2.0,Weekend,2.23,64.07,0.12,Afternoon,30.9982
Clear,0.85,3.0,Weekday,3.48,97.94,0.31,Afternoon,39.4174
Clear,0.86,1.0,Weekday,3.63,28.43,0.19,Afternoon,36.0271
Clear,1.33,3.0,Weekday,3.25,36.34,0.3,Morning,54.1983
Clear,1.47,4.0,Weekend,4.02,23.88,0.45,Night,80.18099999999998
Rain,1.02,4.0,Weekend,3.61,57.23,0.42,Morning,53.2792
Clear,1.7,2.0,Weekday,2.27,101.76,0.14,Evening,99.5104
Snow,1.86,3.0,Weekday,4.21,97.47,0.35,Morning,107.7025
Clear,1.03,2.0,Weekend,4.74,15.0,0.22,Morning,37.086
Rain,1.68,3.0,Weekday,3.58,23.94,,Morning,48.835
Rain,1.9,1.0,Weekday,3.46,84.32,0.43,Afternoon,116.42059999999998
Rain,0.83,,,4.67,51.82,0.18,Morning,51.1318
Clear,0.99,1.0,Weekend,3.89,105.81,0.3,Afternoon,45.2855
Clear,0.74,1.0,Weekday,2.23,35.88,0.25,Evening,31.2318
Clear,0.9,3.0,Weekday,3.01,33.58,0.1,Morning,34.952
Rain,1.28,4.0,Weekend,2.12,56.93,0.23,Night,73.4155
Rain,1.14,2.0,Weekend,3.69,,0.14,Night,
Clear,1.78,1.0,Weekday,5.0,15.09,0.11,Morning,33.4311
Rain,0.63,4.0,Weekday,3.42,52.23,0.27,,41.544
Clear,1.56,3.0,Weekday,3.62,10.13,0.38,Afternoon,9.8718
Clear,0.82,1.0,Weekend,3.66,88.44,0.28,Morning,29.9812
Rain,1.86,4.0,Weekday,2.06,71.04,0.15,Morning,100.2662
,1.08,1.0,Weekday,4.51,56.54,0.43,Afternoon,33.8442
Clear,1.32,4.0,Weekday,2.87,54.4,0.31,Afternoon,55.1892
Clear,0.65,3.0,Weekday,3.26,31.8,0.2,Afternoon,30.446
Rain,0.84,2.0,Weekday,2.02,112.04,0.39,Evening,77.56840000000001
Snow,1.54,1.0,Weekend,,38.81,0.47,Morning,26.4327
Clear,0.78,2.0,Weekend,2.32,72.37,0.18,Afternoon,20.791
Clear,1.12,2.0,Weekday,4.27,82.54,0.3,Evening,53.056
Clear,0.79,2.0,Weekday,4.64,85.63,0.13,Afternoon,54.67150000000001
Clear,0.63,4.0,Weekend,2.56,65.42,0.19,Morning,25.662
,0.77,2.0,Weekday,2.11,90.19,0.2,Morning,56.7461
Clear,1.46,1.0,,2.93,16.33,0.43,Morning,77.40390000000001
Clear,1.62,4.0,Weekday,4.51,13.75,0.22,Evening,50.789
Clear,1.3,2.0,Weekday,2.01,80.61,0.15,Afternoon,38.9965
Snow,1.9,1.0,Weekday,2.33,,0.36,Afternoon,101.5506
Clear,0.62,2.0,Weekday,3.64,98.49,0.35,Evening,63.3579
Clear,1.49,2.0,Weekend,4.6,62.07,0.35,Afternoon,
Clear,1.92,4.0,Weekday,2.09,88.42,0.3,Afternoon,62.0624
Clear,0.88,1.0,Weekday,2.31,42.25,0.38,Afternoon,54.1018
,1.23,,Weekday,2.77,91.82,,Afternoon,36.6701
Rain,0.93,2.0,Weekday,4.27,61.64,0.23,Afternoon,29.9606
Clear,1.76,4.0,Weekday,3.89,31.51,0.2,Morning,92.6832
Clear,1.28,3.0,Weekday,2.81,42.48,0.26,Afternoon,69.9316
Rain,1.83,3.0,Weekend,4.33,63.09,0.19,Morning,72.553
Rain,1.81,4.0,Weekend,3.58,37.19,0.36,Evening,62.7976
Clear,,3.0,Weekday,3.36,34.15,0.37,Morning,20.0527
Rain,1.54,4.0,Weekday,2.43,43.75,0.14,Morning,29.5606
Clear,0.9,,Weekday,,80.8,0.5,Afternoon,85.88400000000001
Rain,1.26,2.0,Weekday,4.35,112.39,0.23,Afternoon,62.7959
Clear,0.53,3.0,Weekday,3.37,20.9,,Morning,17.662100000000002
Clear,0.65,1.0,Weekday,4.89,19.55,0.19,,29.0925
Rain,1.59,4.0,Weekend,2.58,23.53,0.28,Morning,52.7821
Clear,1.88,3.0,Weekend,3.99,,0.5,Evening,40.65
Clear,1.1,,Weekday,4.9,21.18,,Afternoon,56.05960000000001
Clear,1.15,2.0,,2.77,17.94,0.32,Evening,27.6353
Clear,1.57,3.0,Weekday,2.76,115.4,0.25,Night,41.014300000000006
Clear,1.9,3.0,Weekday,3.48,117.75,0.42,Morning,89.472
Clear,1.15,2.0,Weekday,4.68,84.35,0.16,,40.56649999999999
Rain,0.78,2.0,Weekday,3.51,96.01,0.35,Morning,70.8329
Clear,0.56,1.0,Weekday,4.62,69.89,0.43,Morning,46.61750000000001
Rain,1.94,1.0,Weekday,2.5,45.94,0.47,Night,
Clear,1.41,1.0,Weekday,,98.63,0.25,Evening,41.4372
Clear,1.87,1.0,Weekday,4.85,89.6,,Evening,48.0134
Clear,1.2,4.0,Weekday,3.31,114.14,0.15,Evening,46.639
Clear,1.07,4.0,Weekday,2.89,5.01,0.47,Afternoon,20.9951
Snow,1.14,4.0,Weekday,4.94,93.3,0.44,Evening,65.1668
Clear,1.86,,Weekday,2.05,39.98,,Morning,
Clear,1.31,4.0,Weekday,4.28,102.57,0.38,Evening,51.6275
Clear,1.9,,Weekday,4.1,57.45,0.28,Night,79.637
Clear,,3.0,Weekday,2.11,105.79,0.44,Evening,62.6572
Rain,0.69,2.0,Weekday,3.59,87.25,0.27,Morning,47.33
Rain,1.86,1.0,Weekday,4.55,8.33,0.42,,69.9494
Clear,1.03,3.0,Weekend,3.22,72.79,0.38,Night,77.18900000000001
Clear,1.85,1.0,Weekday,,71.86,0.15,Evening,102.885
Clear,0.56,4.0,Weekday,3.15,91.02,0.12,Afternoon,26.2692
Snow,0.85,2.0,Weekday,3.34,78.37,0.15,Evening,32.155
Clear,1.07,1.0,Weekday,4.95,64.12,0.37,Morning,45.1203
Rain,0.76,2.0,Weekend,2.25,60.53,0.2,Night,31.8132
Clear,0.9,4.0,Weekday,2.22,119.82,0.4,Morning,69.336
Snow,0.7,2.0,Weekend,3.21,55.94,0.26,Afternoon,20.2324
Clear,0.66,2.0,,3.62,62.17,0.43,Afternoon,48.3843
Clear,0.98,1.0,,4.86,13.64,0.2,Afternoon,44.6222
Rain,1.41,1.0,Weekend,2.27,64.53,0.19,Afternoon,73.86349999999999
Clear,1.56,,Weekend,2.39,13.03,0.17,,61.8883
Clear,1.0,4.0,Weekday,3.89,9.66,0.2,Afternoon,45.782
Clear,1.62,3.0,Weekday,3.08,90.14,0.15,Morning,
Clear,0.63,2.0,Weekday,4.67,39.27,0.27,Afternoon,22.7573
Rain,1.11,2.0,Weekend,2.63,51.91,0.16,Night,26.076
Clear,1.87,4.0,Weekend,3.33,,0.18,Evening,76.46470000000001
Clear,1.71,3.0,Weekday,3.97,22.79,0.46,Night,58.7766
Snow,1.23,4.0,Weekend,2.05,94.31,0.37,Night,44.6322
Clear,0.68,3.0,Weekend,2.63,13.69,0.33,Evening,8.6709
Rain,0.9,4.0,Weekday,4.63,63.82,0.25,Afternoon,
Clear,0.96,4.0,Weekday,3.33,84.95,0.49,Morning,64.0787
Clear,1.56,3.0,,3.79,79.89,0.29,Evening,66.9097
Clear,1.33,4.0,Weekday,3.65,42.63,0.44,Evening,75.4875
Rain,0.55,3.0,Weekend,4.43,45.41,0.3,Morning,21.6555
Clear,1.88,2.0,Weekday,3.95,82.93,0.33,Afternoon,104.2421
Rain,1.61,2.0,,2.93,74.66,0.37,Evening,59.7113
Clear,1.3,3.0,Weekday,2.86,58.01,0.41,Morning,68.2181
Rain,,2.0,Weekday,4.84,103.25,0.12,Evening,40.174
Rain,1.42,2.0,Weekday,2.86,,0.15,Afternoon,59.475
Clear,0.98,1.0,Weekday,4.75,87.41,0.36,Afternoon,54.49459999999999
Clear,1.81,4.0,Weekend,3.94,106.66,0.28,Morning,100.5938
Clear,0.69,3.0,Weekday,4.69,81.08,0.11,Morning,26.9741
Clear,0.93,4.0,Weekend,2.84,58.15,0.34,Evening,28.0701
Rain,0.95,2.0,Weekday,4.01,86.46,0.11,Morning,20.2751
Rain,1.31,4.0,Weekday,2.47,15.73,0.23,Morning,46.5931
Clear,,2.0,Weekend,2.49,97.64,0.42,Morning,57.075500000000005
Clear,1.34,1.0,Weekday,4.26,64.68,0.47,Morning,58.257000000000005
Clear,0.81,3.0,Weekend,2.76,,0.12,Evening,40.9716
Clear,0.88,3.0,Weekday,,87.35,0.44,Morning,81.572
Clear,0.78,2.0,Weekend,4.84,13.75,0.2,Morning,46.207800000000006
Rain,0.79,4.0,Weekend,3.63,58.02,0.37,Afternoon,29.055300000000003
Snow,1.94,1.0,Weekday,4.57,60.77,,Afternoon,124.2416
Clear,1.05,2.0,Weekday,4.06,7.26,0.46,Afternoon,39.4771
Clear,1.78,1.0,Weekday,4.92,109.33,0.46,Afternoon,105.9418
Clear,1.91,3.0,Weekday,3.61,55.74,0.42,Afternoon,42.1098
Clear,1.1,2.0,Weekday,4.14,110.59,0.45,Morning,56.688500000000005
Snow,1.01,2.0,Weekend,2.17,98.03,0.12,Morning,30.942000000000004
Clear,0.77,3.0,Weekend,2.72,20.16,0.33,Afternoon,23.279
,0.79,2.0,Weekday,4.97,111.3,0.33,Afternoon,
Clear,1.41,1.0,Weekday,3.4,105.98,,Afternoon,62.77850000000001
Clear,1.9,2.0,Weekend,4.88,78.31,0.38,Afternoon,78.85079999999999
Clear,1.05,3.0,Weekday,2.18,24.22,,Evening,31.6941
Clear,1.94,2.0,Weekday,3.15,26.43,0.31,Afternoon,54.6247
Clear,1.64,1.0,Weekend,4.5,51.65,0.35,Night,72.2695
Clear,1.5,1.0,Weekend,3.91,,0.32,Night,44.507000000000005
Clear,1.23,2.0,,4.46,62.79,0.16,Evening,
Clear,1.02,1.0,Weekday,4.55,113.92,0.41,,86.1412
Clear,0.92,2.0,Weekday,2.9,74.12,,Afternoon,72.356
Snow,1.36,2.0,Weekday,4.48,53.07,0.23,Morning,64.2861
Clear,1.52,3.0,Weekday,3.48,94.11,0.48,Evening,60.32639999999999
Clear,0.5,4.0,Weekday,4.92,77.83,0.11,Afternoon,32.2063
Clear,0.63,1.0,Weekday,3.93,88.31,0.16,Afternoon,328.8717691378544
Clear,1.82,1.0,Weekday,3.54,99.2,0.15,Night,66.6318
Clear,0.77,3.0,Weekday,2.7,70.04,0.24,Night,54.436800000000005
Rain,1.25,2.0,Weekday,2.72,49.77,0.24,Morning,59.1773
Clear,1.16,4.0,Weekend,3.87,75.63,0.47,Afternoon,46.6313
Clear,1.17,1.0,Weekday,4.21,80.58,0.3,Afternoon,32.151399999999995
Rain,1.12,3.0,Weekend,2.82,56.65,0.38,Evening,27.4942
Clear,1.84,2.0,Weekday,2.32,108.44,0.24,Afternoon,81.9816
Rain,1.43,2.0,,4.14,15.13,,Afternoon,33.2741
Clear,1.09,4.0,Weekday,4.2,,0.18,Evening,66.1816
Clear,0.82,2.0,Weekday,3.55,38.42,0.44,Afternoon,42.398
Clear,1.77,4.0,Weekday,4.42,114.93,0.21,Morning,56.716
Clear,1.92,1.0,Weekend,4.9,51.47,0.13,Morning,
Clear,1.59,2.0,Weekday,2.05,70.14,0.48,Afternoon,82.3678
Rain,1.55,,Weekday,3.84,19.2,0.41,Afternoon,39.9065
Clear,1.37,4.0,Weekday,2.84,106.41,0.39,Afternoon,69.6575
Rain,1.53,1.0,Weekday,3.02,61.11,0.33,Morning,38.348600000000005
Rain,0.89,2.0,Weekday,2.3,74.77,0.12,Afternoon,26.1176
Clear,1.25,1.0,Weekday,3.79,40.52,0.45,Afternoon,46.274
Clear,1.71,1.0,,4.74,42.04,0.38,Afternoon,94.3478
Clear,1.56,1.0,Weekday,3.36,81.37,0.19,Morning,
Rain,1.54,3.0,Weekend,2.8,112.84,,Afternoon,84.3528
Rain,1.21,3.0,Weekday,3.58,27.99,0.22,Afternoon,69.1972
Clear,0.79,4.0,Weekend,4.01,43.3,0.25,Afternoon,16.525599999999997
,1.72,2.0,Weekend,3.08,39.71,0.44,Afternoon,84.4676
Snow,1.09,3.0,Weekend,2.17,72.04,0.19,Afternoon,64.7223
Clear,1.01,3.0,Weekend,3.79,59.73,0.17,Evening,25.1652
Rain,0.9,1.0,Weekend,3.46,29.64,0.12,Afternoon,20.3458
Rain,1.45,3.0,Weekday,3.76,76.53,0.18,Afternoon,59.87539999999999
Rain,0.88,2.0,Weekday,,66.77,0.39,Morning,59.92869999999999
Clear,1.9,4.0,Weekend,4.88,59.08,0.38,Afternoon,108.9734
Rain,1.08,,Weekday,4.16,119.65,0.31,Evening,45.31230000000001
Clear,0.86,1.0,Weekday,2.12,15.33,0.37,Night,35.8539
Clear,0.51,1.0,Weekday,,71.54,0.3,Morning,
Rain,1.16,2.0,Weekday,2.41,16.0,0.38,Morning,20.1596
Clear,1.34,4.0,Weekday,4.18,108.49,0.12,Morning,71.2142
Clear,,1.0,Weekday,2.34,97.35,0.41,Morning,64.05529999999999
Clear,1.07,1.0,Weekday,4.89,44.17,0.25,Afternoon,25.5304
Rain,1.84,3.0,Weekday,3.85,68.73,0.24,Morning,30.318
Clear,1.25,3.0,Weekday,2.63,110.47,0.44,Night,58.6618
Clear,1.92,4.0,Weekend,3.17,75.09,0.21,Morning,28.7693
Clear,,3.0,Weekend,2.45,87.85,0.4,Evening,86.5536
Clear,,3.0,Weekend,4.34,29.69,0.23,Morning,45.44370000000001
Clear,1.45,1.0,Weekend,,27.05,0.27,Morning,
Clear,0.67,3.0,Weekday,3.71,53.16,0.17,Evening,44.733
Rain,1.94,2.0,Weekend,3.77,45.28,0.1,Morning,16.834
Snow,1.49,2.0,Weekday,4.81,70.7,0.27,Evening,41.71940000000001
