Building Type,Day of Week,Number of Occupants,Energy Consumption,Average Temperature
Residential,Weekend,79,3496.97,25.83
Industrial,Weekend,19,3947.61,23.89
Residential,Weekend,42,4698.47,25.31
Industrial,Weekend,21,3724.42,17.38
Residential,Weekday,81,2514.4,33.21
Commercial,Weekend,47,3214.88,13.55
Residential,Weekday,25,2733.45,21.34
Industrial,Weekend,92,5526.83,21.01
Residential,Weekday,89,3885.13,30.51
Residential,Weekday,80,4217.88,22.83
Commercial,Weekday,58,5164.94,29.34
Industrial,Weekday,23,4136.67,23.38
Industrial,Weekend,92,4935.7,13.61
Commercial,Weekday,39,4638.97,30.88
Industrial,Weekend,30,5718.21,33.84
Industrial,Weekend,23,4310.82,19.8
Residential,Weekday,31,3973.35,32.35
Industrial,Weekday,86,4209.18,15.79
Residential,Weekend,85,3955.17,25.14
Industrial,Weekend,73,5543.64,14.86
Commercial,Weekday,93,4413.74,33.96
Commercial,Weekday,41,4023.41,13.43
Residential,Weekday,13,2318.15,17.8
Industrial,Weekend,50,4193.77,18.54
Residential,Weekend,85,4058.25,11.31
Industrial,Weekend,36,5390.35,29.67
Residential,Weekend,80,3510.28,20.16
Industrial,Weekday,7,3792.47,19.39
Residential,Weekend,36,2788.49,19.89
Industrial,Weekday,49,3514.09,18.44
Industrial,Weekend,11,2769.99,21.49
Residential,Weekend,84,3511.71,25.93
Industrial,Weekend,26,6028.93,28.64
Industrial,Weekday,15,3855.63,11.29
Residential,Weekday,88,4847.12,28.41
Commercial,Weekend,86,4446.22,24.53
Industrial,Weekend,68,4261.05,21.53
Industrial,Weekend,55,5272.15,18.34
Residential,Weekend,70,3437.1,22.83
Industrial,Weekday,9,3833.81,26.94
Industrial,Weekday,40,5571.47,11.52
Industrial,Weekend,32,4034.64,23.67
Residential,Weekend,75,4213.66,17.0
Commercial,Weekday,95,3621.32,29.74
Residential,Weekend,42,3880.66,31.27
Industrial,Weekday,34,3715.45,23.29
Commercial,Weekday,86,5744.86,12.07
Residential,Weekend,7,3435.21,31.06
Commercial,Weekend,64,4468.57,15.46
Residential,Weekday,76,2713.95,29.84
Residential,Weekday,70,5015.61,23.91
Commercial,Weekend,15,2500.56,11.71
Residential,Weekday,13,2716.66,23.22
Commercial,Weekend,6,3751.05,21.36
Industrial,Weekday,39,4015.3,15.77
Industrial,Weekday,74,5228.01,31.83
Residential,Weekday,51,4839.29,24.03
Residential,Weekend,85,3799.24,17.39
Residential,Weekday,68,4488.84,30.71
Residential,Weekend,13,3884.07,26.11
Commercial,Weekend,93,4514.09,19.04
Industrial,Weekday,62,4114.45,19.48
Industrial,Weekday,69,6458.51,15.67
Residential,Weekend,12,3883.46,32.59
Industrial,Weekend,3,3916.46,10.74
Residential,Weekday,63,4692.24,33.23
Industrial,Weekday,98,5212.46,29.74
Industrial,Weekday,69,4776.54,11.85
Industrial,Weekend,44,5637.13,30.84
Commercial,Weekday,54,3558.78,19.05
Residential,Weekday,14,3437.53,22.23
Residential,Weekday,39,3101.02,30.67
Industrial,Weekend,24,4329.5,23.97
Industrial,Weekday,24,3601.86,28.34
Residential,Weekday,16,4304.63,28.7
Residential,Weekend,13,2284.33,21.04
Industrial,Weekday,8,3880.32,26.21
Residential,Weekday,60,4649.88,15.42
Commercial,Weekday,15,3845.57,13.98
Commercial,Weekday,70,4616.89,11.89
Commercial,Weekend,10,4252.4,26.04
Residential,Weekday,78,5247.04,27.14
Industrial,Weekday,11,3196.17,19.96
Commercial,Weekday,68,3540.91,25.69
Commercial,Weekend,38,3987.84,18.72
Commercial,Weekend,71,5051.07,29.61
Residential,Weekday,60,4224.59,20.2
Commercial,Weekday,3,3424.66,32.11
Commercial,Weekend,20,3967.63,25.28
Commercial,Weekday,38,3240.14,23.33
Industrial,Weekday,98,5711.22,11.14
Commercial,Weekday,41,3663.21,12.19
Industrial,Weekday,99,5841.65,13.08
Industrial,Weekend,97,5672.37,23.99
Commercial,Weekend,99,4884.18,30.78
Commercial,Weekend,63,3699.65,13.89
Industrial,Weekend,37,3446.15,34.76
Commercial,Weekday,11,2241.96,22.11
Commercial,Weekday,77,4946.38,12.22
Residential,Weekday,49,3522.9,20.74
Residential,Weekend,14,3870.32,26.61
Commercial,Weekend,2,4693.8,20.62
Residential,Weekday,77,4290.61,32.58
Residential,Weekday,95,5020.9,16.69
Commercial,Weekday,5,4132.91,19.77
Industrial,Weekday,46,4399.73,28.51
Commercial,Weekday,97,4724.76,15.79
Industrial,Weekday,85,4612.22,28.85
Industrial,Weekend,55,6130.17,25.1
Commercial,Weekend,71,4957.36,28.08
Residential,Weekend,47,4160.27,28.79
Commercial,Weekend,99,5132.23,28.5
Commercial,Weekday,21,5063.9,28.63
Commercial,Weekday,10,4900.84,10.68
Commercial,Weekday,4,4745.47,24.42
Industrial,Weekday,58,4227.17,19.1
Commercial,Weekday,4,2727.89,22.82
Commercial,Weekday,25,4534.85,19.14
Commercial,Weekend,71,5195.15,30.41
Commercial,Weekend,15,5278.51,10.43
Industrial,Weekday,92,4684.16,18.96
Residential,Weekday,10,3193.51,21.71
Commercial,Weekday,3,3171.27,31.36
Residential,Weekend,35,3566.01,15.39
Commercial,Weekday,33,4516.02,16.2
Commercial,Weekend,22,3498.27,25.81
Industrial,Weekday,75,3804.34,33.81
Industrial,Weekday,47,4360.36,17.29
Industrial,Weekday,75,5589.71,28.17
Industrial,Weekend,85,5249.84,23.93
Residential,Weekend,25,3601.83,24.55
Commercial,Weekday,78,5143.73,32.66
Residential,Weekend,97,4378.55,20.52
Industrial,Weekday,75,6133.65,26.86
Commercial,Weekday,72,5867.13,20.95
Industrial,Weekday,13,5353.94,15.09
Residential,Weekday,10,2495.93,22.76
Industrial,Weekend,50,3975.14,33.53
Commercial,Weekend,77,4246.55,33.56
Residential,Weekday,12,4298.92,18.68
Commercial,Weekend,22,3867.72,25.98
Residential,Weekday,16,2295.33,34.38
Commercial,Weekday,34,3362.42,24.62
Industrial,Weekday,73,5576.14,34.62
Commercial,Weekday,44,3979.37,23.53
Industrial,Weekend,82,5925.39,17.47
Residential,Weekend,8,2605.98,32.12
Residential,Weekend,63,4091.56,22.54
Industrial,Weekday,85,6014.94,17.99
Residential,Weekend,89,4496.55,13.9
Industrial,Weekend,77,5151.75,22.84
Residential,Weekday,88,5335.23,11.53
Commercial,Weekend,46,4534.07,27.09
Commercial,Weekday,43,4306.74,31.26
Residential,Weekday,75,4011.58,24.06
Residential,Weekend,22,2608.53,24.88
Residential,Weekend,32,4592.9,28.7
Commercial,Weekday,31,3798.62,25.59
Residential,Weekend,3,3314.91,10.22
Commercial,Weekday,81,5369.95,27.82
Residential,Weekend,36,4879.42,31.53
Industrial,Weekday,84,3599.73,31.84
Commercial,Weekend,68,2599.86,33.63
Industrial,Weekday,57,4184.21,21.27
Residential,Weekend,34,2755.75,19.68
Residential,Weekend,20,3985.45,31.23
Commercial,Weekday,79,3701.73,29.59
Residential,Weekday,29,4517.48,20.88
Industrial,Weekend,99,5428.56,33.43
Commercial,Weekend,30,3653.25,18.62
Commercial,Weekday,73,3495.35,20.74
Commercial,Weekday,2,3744.59,30.66
Industrial,Weekend,80,5040.46,20.69
Industrial,Weekday,1,3729.59,26.45
Residential,Weekday,91,2619.36,25.03
Commercial,Weekday,26,4460.84,29.63
Residential,Weekend,83,3741.64,21.77
Commercial,Weekday,25,2864.42,27.42
Commercial,Weekday,66,3900.25,28.67
Commercial,Weekend,18,3305.06,15.93
Commercial,Weekday,33,2968.2,25.24
Commercial,Weekend,83,4348.86,17.14
Residential,Weekday,61,4506.27,24.54
Commercial,Weekend,60,3958.7,29.42
Commercial,Weekend,41,3891.86,26.37
Residential,Weekday,71,3757.72,11.22
Commercial,Weekend,67,4682.44,21.08
Residential,Weekday,78,3168.71,33.5
Residential,Weekend,39,4408.36,26.93
Commercial,Weekday,79,5076.4,34.31
Residential,Weekday,78,5041.34,19.33
Commercial,Weekend,72,3689.04,14.25
Industrial,Weekend,85,4104.73,28.01
Residential,Weekday,15,2445.25,33.38
Commercial,Weekday,2,2621.96,18.69
Commercial,Weekend,89,5980.98,26.33
Residential,Weekday,70,3888.89,27.56
Industrial,Weekend,86,5107.0,18.76
Commercial,Weekend,74,3494.52,15.66
Industrial,Weekday,32,4134.35,17.87
Commercial,Weekend,44,4023.35,11.38
Commercial,Weekend,61,4018.05,26.75
Commercial,Weekday,5,2870.44,20.65
Residential,Weekend,55,3518.13,10.62
Commercial,Weekday,9,2433.47,19.56
Industrial,Weekday,20,3835.0,12.33
Residential,Weekday,45,2130.26,24.75
Industrial,Weekend,7,3546.34,14.67
Industrial,Weekend,69,5794.31,15.98
Industrial,Weekday,89,5633.01,34.04
Commercial,Weekday,30,2372.16,29.63
