Number of Occupants,Day of Week,Energy Consumption,Average Temperature,Appliances Used
98,Weekday,6053.68,12.3,11
76,Weekday,4637.71,29.41,41
15,Weekend,3109.29,11.8,3
34,Weekday,4726.97,24.16,29
47,Weekend,4160.27,28.79,48
73,Weekday,3495.35,20.74,7
30,Weekend,5718.21,33.84,39
22,Weekday,4812.15,31.95,7
27,Weekend,4828.19,24.14,16
32,Weekday,4642.27,11.75,34
68,Weekend,4164.5,24.59,4
25,Weekday,2842.91,19.48,36
58,Weekend,3148.79,27.49,24
